t_s,gps_x_m,gps_y_m,ekf_x_m,ekf_y_m,ekf_speed_mps,ekf_heading_deg,in_dropout,error_m,std_x_m,std_y_m,std_heading_deg
40.79405078125,-7.388400024108106,-49.87092459993126,-7.001591322918898,-49.91661488433948,1.07483353525362,-84.21167232114577,False,0.38949784775398427,1.0594736740691855,1.4365412423004962,11.594273271844157
41.04940087890624,-7.425857058237203,-50.16003140935999,-7.035664800310808,-50.18408316244171,1.0727997329186747,-86.36855703988411,False,0.39093283946478874,1.0427643130766782,1.3849743585337322,11.42186252339264
41.6494345703125,-7.613142230074029,-50.804961983477725,-7.112282092179053,-50.82258228008585,1.0712655886147375,-90.91026960316658,False,0.5011699837228206,1.0667916397769333,1.454565905107779,11.636426809717813
41.79875830078125,-7.566320936370235,-50.97175437410406,-7.159728895891902,-50.98015121911813,1.0705264241250425,-87.80208507823522,False,0.4066787360884809,1.0373089723836502,1.3652241639331808,11.414181542126704
42.329498046875,-7.603777971095001,-51.51660951427039,-7.126319612465032,-51.532169712379925,1.0673087177205578,-80.29367812047641,False,0.47771184200397604,1.05402082412953,1.4138982570587106,11.539972776366454
42.796757324218746,-7.547592419603522,-52.02810617645292,-7.136308547092178,-52.02573099610323,1.0653548642848796,-84.7833893268716,False,0.4112907308335801,1.0614859718114535,1.4336301596027776,11.562548125024797
42.990264648437496,-7.538228161220165,-52.25049602991405,-7.167066530826981,-52.23281733706891,1.0648574291196518,-84.94672260793637,False,0.37158241623742094,1.0372854754763492,1.3629434408947694,11.3618935873569
43.61186083984375,-7.575685195349261,-52.8731876191808,-7.085220371618556,-52.869781780026074,1.0602963347882046,-77.12658755893919,False,0.49047664884022724,1.0663542054221489,1.4391501819439532,11.625203183853234
43.80428662109375,-7.528863902241137,-53.08445797950911,-7.11072227526191,-53.0694077897396,1.0576355003200881,-81.50757154559061,False,0.4184123903817063,1.0414236863642963,1.365974097412893,11.425711739456494
44.812426757812496,-7.613142230074029,-54.0296148561884,-6.94878981566482,-54.063699359482214,1.0419482059797285,-75.93149021003336,False,0.6652261900257171,1.1210955877753614,1.5608268821858093,12.482743444338599
45.39420727539062,-7.566320936370235,-54.56335050392924,-6.980413313957943,-54.622818253114644,1.025069876680741,-84.21332726354801,False,0.5889177830512532,1.130635892408808,1.5798212797723534,12.5749920158278
45.79717797851562,-7.510135384878752,-54.90805477619276,-6.9709427052618835,-54.97990498379997,1.00736081355231,-76.60909591241699,False,0.5439588202112523,1.1211127074221312,1.5363449679528098,12.449258661991971
46.014368408203126,-7.500771127091067,-55.09708615237741,-6.998071941477072,-55.15980452571919,0.9932016644295018,-76.99551262669377,False,0.5065965510853907,1.0897003415224709,1.4459527662286453,12.213823914803681
46.79762695312499,-7.49140686811204,-55.81985317559557,-7.030904893914014,-55.89407926184952,0.9777468786809551,-87.1852132363107,False,0.46644568828627586,1.1217135943155687,1.5739730675838384,12.66551555083835
47.35661401367187,-7.472678350749656,-56.34246933020359,-6.987503585035415,-56.38991671975789,0.9630066385156634,-77.19214079597363,False,0.4874892902017297,1.1307339269517638,1.5853294972851921,12.704726397532012
47.79120874023437,-7.538228161220165,-56.79836852955133,-7.015162123178181,-56.7904262513126,0.9548464498600484,-82.70125156712186,False,0.5231263326736291,1.1198873774573657,1.553897777415835,12.596267535907316
48.01461596679688,-7.575685195349261,-57.02075838301246,-7.064814544544211,-56.99678439260508,0.9498115579985967,-83.18660834275768,False,0.511432863697699,1.0868088909111906,1.460891589781985,12.35257158627942
48.7779619140625,-7.603777971095001,-57.79912286977273,-7.047314906091382,-57.7241523839429,0.948888714625659,-82.24678344799855,False,0.5614906200986647,1.1200368470841986,1.5725206665496478,12.754649060684057
48.799946533203126,-7.650599264203127,-57.86583982574034,-7.119155191310016,-57.76276833718547,0.9508095496834119,-83.15124183458215,False,0.5413469630155268,1.0652101867528174,1.4080222070970814,12.480440719494311
49.20751245117187,-7.66932778156551,-58.27726105467879,-7.179367386772809,-58.1715966589616,0.9550110443854907,-89.35135374886322,False,0.5012246532122082,1.0586216988861974,1.4135441126692943,12.420596394810877
49.79828588867187,-7.69742055671558,-58.96666959920582,-7.149306124572613,-58.77413383023407,0.9663455706085207,-79.66508062652416,False,0.5809470311972947,1.0780426971692616,1.4804111655450496,12.570152538452506
49.867349365234375,-7.706784815694607,-59.07786452629005,-7.203854811607862,-58.88189990658682,0.976060935277091,-81.66101864966603,False,0.5397598736346805,1.0366336303751291,1.3590001267517664,12.326041673188437
50.58828027343751,-7.688056298332223,-59.778392563242576,-7.311453859745803,-59.62759833403711,0.9887088258835034,-94.87750840725036,False,0.4056701816881658,1.0657848282404188,1.4847183349870505,12.702854887077386
50.7933203125,-7.69742055671558,-60.03414089539483,-7.362462908786516,-59.87291489750352,1.0013079646982261,-92.1696477455353,False,0.3717397588397268,1.0409108107109364,1.4075745550044125,12.489135028503066
51.207613037109375,-7.66932778156551,-60.46780110918426,-7.391436262537419,-60.326554492166146,1.0129882835843909,-89.13810495117112,False,0.31172793132281407,1.0431365904339438,1.4217225387648014,12.435810883861913
51.798265625,-7.659963522586484,-61.090492698451015,-7.5223697230182385,-60.95818958395939,1.026586540910239,-100.80258249069237,False,0.19088260209828198,1.064842919327292,1.4897106557248547,12.580203637829035
51.8294326171875,-7.659963522586484,-61.146090161285805,-7.544017744255068,-61.021670819053234,1.0364637007484372,-101.10051509951624,False,0.1700693865293318,1.0225280303693596,1.3538886119806506,12.332802075376813
52.36928393554688,-7.66932778156551,-61.624228346191856,-7.547833757031062,-61.59092785682575,1.0395840239090277,-88.79054864508262,False,0.12597507924029766,1.0428455614699155,1.420174348403766,12.433690798985287
52.796701660156245,-7.641235005224099,-62.09124703796509,-7.585170664505556,-62.047473998033,1.0436856620025976,-93.84210665165037,False,0.07112868145200897,1.0489959138445508,1.4345159329881876,12.37974543654415
53.12937744140625,-7.622506487861714,-62.44707080336143,-7.623295758649672,-62.40465911481854,1.0473505130906013,-96.27909933532577,False,0.042419031971926945,1.04379658588571,1.412707981829765,12.238316064534734
53.80018090820312,-7.538228161220165,-63.15871833344677,-7.693797628405763,-63.11410637671066,1.0506903187524388,-97.45377293778483,False,0.1618396916835777,1.0802434579464268,1.5061939312372556,12.495010901000075
53.99137915039062,-7.510135384878752,-63.3699886944824,-7.704336320350945,-63.322798500413334,1.0532832142090682,-100.53276884600899,False,0.19985223980368907,1.0541201590342468,1.4152042013237813,12.247754755100114
54.61259765625,-7.463314092366299,-63.92596332778155,-7.423311221352688,-63.91420727180135,1.0540557386841258,-64.04297444506228,False,0.04169453850975196,1.075700412234692,1.46767071346003,12.431503084218175
54.79568579101562,-7.425857058237203,-63.95932180576536,-7.283075731563736,-64.00628601320135,1.0484762334281095,-33.63651572619127,False,0.15030683293425315,1.0489848773607007,1.3595950108159027,12.202436603219775
55.39258837890625,-7.322850213637597,-64.27066760004507,-6.788524521892644,-63.62275958008691,1.0484762334281095,37.79372043456526,True,0.8398147100312268,1.1162900543279748,1.2546388504414914,12.672642124558372
55.79176831054687,-6.995101162476397,-64.43745998996408,-6.52347887659562,-63.298847973883866,1.0484762334281095,50.707726224499595,True,1.2324223722821914,1.1879877114332915,1.2051326979393457,12.877376815542819
55.9708935546875,-6.798451732851884,-64.43745998996408,-6.40953914674875,-63.14955030593268,1.0484762334281095,52.65015721253547,True,1.3453491568553129,1.2360116958814609,1.2058976719039127,12.918210018114834
56.79740551757812,-6.105496597591728,-63.870365864239446,-5.754264868735527,-62.582475963212,1.0484762334281095,40.87291143883226,True,1.3349247636192108,1.5309873667833356,1.2687266114703402,13.758841640219156
57.79253540039063,-5.674740703022264,-62.780655583199454,-4.886862502729844,-62.002618948363505,1.0484762334281095,33.76266060718689,True,1.1072908667747925,2.0689959635672426,1.5065951026113542,14.893448639101294
58.79248730468751,-5.365720169223448,-61.991171604721,-3.9790216737028494,-61.4781938342498,1.0484762334281095,30.01339218684847,True,1.4785394517822978,2.7620875759367274,1.859186400707473,15.95743457338964
59.79949877929688,-5.103520929128426,-61.435196970714536,-3.032756958307428,-61.009840330023046,1.0484762334281095,26.333098431843425,True,2.113998981700487,3.597628210205782,2.272837051725872,16.96849261969439
60.8026845703125,-4.897507239929216,-61.02377574248341,-2.104076154276067,-60.5160085480429,1.0484762334281095,28.002089306481892,True,2.839204951045859,4.513251011493745,2.7700939887606824,17.91556042006373
61.795425537109374,-4.71022206868806,-60.70131045507088,-1.2177066988260115,-59.97034401625544,1.0484762334281095,31.617178660575412,True,3.5681893928710076,5.467472812506186,3.3682429791149726,18.79682149957332
62.79513427734374,-4.551029672001302,-60.49004009474257,-0.2975982771079223,-59.46828562076986,1.0484762334281095,28.619149086668354,True,4.374432630198788,6.530855712536513,3.984474304075388,19.65017663492253
62.98967358398438,-4.532301155234589,-60.45668161605144,-0.12057966414655277,-59.366953956997634,1.0484762334281095,29.788335746149258,True,4.54431434716338,6.745885207198909,4.116886343342532,19.68176408846495
63.76891186523438,-4.522936896851233,-60.40108415321666,0.5373202060127549,-58.88251850646601,1.0484762334281095,36.36555861496683,True,5.283203911508304,7.563753067712936,4.729275921803857,20.181809669662403
63.78727197265625,-4.504208379488849,-60.31212821169074,0.5529169821163228,-58.87123540752193,1.0484762334281095,35.882920372740806,True,5.258392244412326,7.586106249365824,4.748091616060893,20.182083828751793
64.54872412109376,-4.448022827997368,-60.22317227087215,1.1720017584227493,-58.367132359012246,1.0484762334281095,39.15494213142928,True,5.918577574585259,8.388380498826217,5.411406261476044,20.648257229854075
64.79195581054688,-4.457387086380725,-60.000782417411024,1.3562604146109223,-58.190822128473236,1.0484762334281095,43.73716919652368,True,6.088879495713327,8.635180355550226,5.648727522022537,20.695233489604917
65.03007421875,-4.466751345359752,-59.87846799790131,1.5359141167889798,-58.01745717309612,1.0484762334281095,43.97942917619486,True,6.284532913472198,8.87833124645118,5.885348683989649,20.740155562187777
65.7937841796875,-4.569758189363687,-59.34473235016047,2.144733451868855,-57.49735108591623,1.0484762334281095,40.506815006866866,True,6.963994222833784,9.710027615589997,6.615130791970431,21.19672418387271
65.87084497070313,-4.58848670672607,-59.22241793065075,2.2052902322812837,-57.44386336884878,1.0484762334281095,41.453051485233864,True,7.022724644060503,9.795890041413388,6.69391786130016,21.201322156112987
66.43098071289063,-4.597850965705097,-58.81099670241963,2.653446492397365,-57.064305268530234,1.0484762334281095,40.26234716854648,True,7.458702688209647,10.424582526462093,7.244069346920455,21.44285273412428
66.79546801757813,-4.728950585454773,-58.04375170808485,2.948147584729268,-56.821005688314955,1.0484762334281095,39.54242815455421,True,7.773862884274862,10.844792948860114,7.6046251681895525,21.544307236167818
67.11345825195313,-4.822593171671022,-57.54337453762049,3.1796609548413377,-56.58108780864956,1.0484762334281095,46.02134069555321,True,8.059904891128532,11.18115407302509,7.9570560098599605,21.621208927575232
67.63494018554688,-4.897507239929216,-56.59821766164852,3.5799113801314264,-56.20859936535757,1.0484762334281095,42.94243485168403,True,8.486367236724767,11.766069782451602,8.515637304902738,21.826682086964485
67.8012666015625,-5.047335377636946,-56.14231846230078,3.7143207092007704,-56.097487897970076,1.0484762334281095,39.57934276569719,True,8.761770777846143,11.964693776936766,8.68738838566661,21.847476333024357
68.173115234375,-5.187799256365648,-55.57522433728346,4.01912432975349,-55.85438947606991,1.0484762334281095,38.57437519820455,True,9.211154927334062,12.415766812991167,9.064222882298257,21.951113971947635
68.75557885742188,-5.328263135094351,-54.79685984981586,4.469478008917829,-55.441915044536465,1.0484762334281095,42.48625676230263,True,9.818952476171026,13.092187991786073,9.701336163550721,22.20335066039408
68.79272290039063,-5.412541462331572,-54.696784416571774,4.498338057735917,-55.41576579875357,1.0484762334281095,42.178803480777326,True,9.93692442807216,13.137248085733033,9.743982760663108,22.20437057808013
69.374826171875,-5.506184048547821,-54.007375871337416,4.949312969022428,-55.00453119868818,1.0484762334281095,42.36103378160691,True,10.502939428145075,13.824033102053388,10.38867361298502,22.453455687175396
69.7969462890625,-5.646647926680853,-53.57371565684066,5.22962213343097,-54.662030972358934,1.0484762334281095,50.70240657435321,True,10.930584643397465,14.260998099443121,10.92101565256677,22.583337966366354
70.07519213867188,-5.712197737151361,-53.26236986256095,-4.22235208096352,-54.891039207013975,0.40420374010404136,67.74231726095391,False,2.207306936704277,2.8137689800235766,2.6891299239824704,15.707955728602787
70.6354921875,-5.768383288642842,-52.6952757368363,-4.821590141024098,-53.82689461939144,0.4397562116390051,71.16208811566732,False,1.4754587624644575,2.073311680539266,2.0544498902424926,14.53901960807805
70.79676660156251,-5.899482908988188,-52.57296131732658,-5.13449094225274,-53.394655371843356,0.4584400319528829,78.30500812912159,False,1.1226726274377523,1.715453471297348,1.7198572875235854,13.925752173208412
71.338453125,-6.021218270354507,-52.05034516201123,-5.2917108273775435,-52.863005449551586,0.49522417459762647,77.27854206219706,False,1.092061285965196,1.520027077373582,1.5971976607556988,13.915504706303752
71.77766455078125,-6.077403821845987,-51.59444596266349,-5.385416342718599,-52.401940286826125,0.5406582030767731,74.41896403169011,False,1.0634348850888546,1.3891164664825926,1.5235873572762801,13.910120096688637
71.79465356445313,-6.171046407466566,-51.605565455088986,-5.5115382689846655,-52.24151193548466,0.5645072405527757,75.15686564505903,False,0.916176244317384,1.2710557278421264,1.3710106045551145,13.755532319615543
72.42763525390626,-6.274053252066171,-50.993993358955045,-5.548842615688803,-51.705762669977396,0.6085578484170368,78.010009180444,False,1.0161427159745329,1.2183333837835626,1.4457580398122065,14.084420737080293
72.79605664062501,-6.433245647561587,-50.62705010113322,-5.601981829362381,-51.32195496266465,0.6487122014454568,73.43749832539247,False,1.0834631059833713,1.1688981450642157,1.4319163387481648,14.106398591021316
72.98683276367188,-6.498795458032095,-50.4268992332304,-5.6741793460743954,-51.06741999323565,0.6797506559324863,73.10752416365197,False,1.0441544790393513,1.1168249580524685,1.3639635305425621,14.028662987217473
73.64683081054687,-6.5643452679069325,-49.73749068799604,-5.648635069520746,-50.46096901249498,0.7235110529785369,73.48385320036914,False,1.1670244442376752,1.1210936331385377,1.4765961449722416,14.368691234043386
73.79379443359376,-6.704809147231306,-49.61517626848633,-5.730334201804355,-50.23805786782541,0.7484018860381585,71.84435568186278,False,1.1565391934820333,1.0759700278225086,1.3802528036469277,14.252907967950252
74.34770336914063,-6.826544508001954,-49.048082142761686,-5.714335626390938,-49.71705182339281,0.7735040695791097,70.28067998077158,False,1.2978940750069439,1.0897274917326327,1.4432144890601462,14.423744208320954
74.7921123046875,-7.051286713967878,-48.58106345098845,-5.7696906741256795,-49.260391020577714,0.7945520811483998,74.76736697122364,False,1.4505083095740123,1.0844683514306852,1.455090984503923,14.448078837704555
74.88905688476564,-7.1262007834174135,-48.46986852461155,-5.888953192582546,-49.08912255995,0.8079495983717593,74.09114548158615,False,1.3835668257477256,1.0408296087594442,1.3463688291164806,14.290273728028172
75.80118432617188,-7.360307247766694,-47.55807012520874,-5.875716627512893,-48.24881490377255,0.8271583994203144,75.95072231739795,False,1.6374179853839197,1.1022936980119398,1.5308363620640908,14.957676139940332
76.13188281250001,-7.435221316620559,-47.22448534537072,-5.968578548051148,-47.87950139054289,0.8410555542297468,72.39638386437741,False,1.6062649314574304,1.0866804497434315,1.4706878355550042,14.818981710352176
76.79720947265625,-7.659963522586484,-46.53507680013635,-5.950882573177941,-47.26814160267174,0.8451836662327998,65.38162125382972,False,1.8596617155674993,1.1377346182559298,1.523714326846341,14.983776032131106
76.93100610351563,-7.725513333056991,-46.39052339577565,-6.1187889785379355,-47.06924819954164,0.8475564437841769,71.53509826451491,False,1.7441991029271444,1.0896257001334464,1.4030210203151525,14.729140123155183
77.3930224609375,-7.734877590844676,-45.890146226018615,-6.189742970981529,-46.5927077713864,0.8561518053882556,72.61723446891597,False,1.6973608097659156,1.0988874722090338,1.419862671833244,14.665639481490057
77.79392041015626,-7.856612952806667,-45.42312753424538,-6.255282255592488,-46.16858948022991,0.8641860241028606,67.29663522070382,False,1.766344676090001,1.1039081792637975,1.409830067536255,14.5333292362503
78.17371948242187,-7.884705728552408,-45.00058681288144,-6.357764862670584,-45.73668112796031,0.8769957245318837,75.1756929438057,False,1.6951056747564055,1.0973843719002718,1.4016010497499676,14.377363095427507
78.61444531250001,-7.865977211190023,-44.51132913554989,-6.46379393084777,-45.227226523575695,0.8983512702547414,80.9476740106824,False,1.5743655934545588,1.0950070596174042,1.4187877697928433,14.26405198825904
78.79586352539063,-7.9502555390229155,-44.30005877451426,-6.593518766664648,-44.9600224433649,0.9151337206384096,78.15357694616084,False,1.5087367940339769,1.0632745755670616,1.3470475435103921,14.000950450730851
79.15302905273438,-7.987712573152013,-43.92199602426694,-6.680049905289276,-44.53874753590995,0.9316576082411657,78.02101229547074,False,1.4458091437101332,1.0607031254673132,1.3476632925563612,13.842690113092583
79.79454638671875,-8.100083676134975,-43.26594595772371,-6.797459491512768,-43.82887926613173,0.9538836617765124,86.11075311666859,False,1.4190573195180909,1.0877774312921165,1.4408823367135442,13.961543673037202
80.01677490234376,-8.137540710264071,-43.02131711799695,-6.927176118801202,-43.52370620026021,0.9721987828340278,83.81316582888206,False,1.310487403313895,1.0630940632921522,1.3766126389724536,13.688173248166448
80.53475366210938,-8.146904968647428,-42.45422299297963,-7.00389255338943,-42.92674376505331,0.9925429370811901,82.38366504647139,False,1.2368319455265653,1.0816180307908967,1.4214010248789182,13.642601403151184
80.80092333984375,-8.146904968647428,-42.17623567597639,-7.132093492844419,-42.58026896693013,1.0103184490483053,89.58907932289344,False,1.0922844096756057,1.0631396015832588,1.3766216089579384,13.385924919023022
81.23502319335938,-8.128176451880714,-41.70921698420316,-7.21785351775512,-42.065748412910246,1.0278254059582705,85.99369701310876,False,0.9776515248548155,1.0708859272436877,1.3958458669191922,13.259281903740437
81.77562768554688,-8.062626642005878,-41.14212285847852,-7.272071541360846,-41.44146050330884,1.0441299936629216,84.83132690930671,False,0.8453285708932571,1.093089647765506,1.444472838342249,13.229483120849977
81.79640625,-8.025169607281109,-41.164361844036826,-7.358294288625062,-41.37903379361624,1.0524200989044012,85.8986085690368,False,0.7005760034206346,1.0445404082738705,1.3182897102211184,12.92071743554154
82.43867236328126,-7.912798504298148,-40.55278974719556,-7.410337036180699,-40.676125366539274,1.0582831938161532,88.82727467938,False,0.5173772336908917,1.0815314363181965,1.4140160047650505,13.072767141057538
82.79569116210938,-7.791063142336159,-40.25256344463401,-7.447721538872062,-40.29192770034213,1.0590371034260828,88.4749691293085,False,0.3455908003647538,1.0775711236651129,1.4010578957946591,12.875745182154324
