t_s,gps_x_m,gps_y_m,dropout_active,gps_update_used,dropout_kalman_x_m,dropout_kalman_y_m,dropout_kalman_vx_mps,dropout_kalman_vy_mps,dropout_kalman_speed_mps,gps_horizontal_accuracy_m,innovation_norm_m,residual_norm_m,position_error_to_gps_m,kalman_position_std_x_m,kalman_position_std_y_m,dropout_kalman_step_distance_m,dropout_kalman_cumulative_distance_m
64.54872412109376,-4.448022827997368,-60.22317227087215,True,False,-7.047139656123984,-74.10547163924981,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,14.123513870121341,,14.123513870121341,15.73340322582539,15.73340322582539,0.7801562866703716,76.4644176363157
64.79195581054688,-4.457387086380725,-60.000782417411024,True,False,-7.0355462903551285,-74.3544082024892,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,14.583328771549343,,14.583328771549343,16.258667512798933,16.258667512798933,0.2492063776216124,76.71362401393732
65.03007421875,-4.466751345359752,-59.87846799790131,True,False,-7.024196643404094,-74.59811155510495,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,14.940161742886712,,14.940161742886712,16.778099079948802,16.778099079948802,0.24396749488829736,76.95759150882562
65.7937841796875,-4.569758189363687,-59.34473235016047,True,False,-6.987795264379946,-75.37973393915746,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,16.21629363496139,,16.21629363496139,18.475877512704855,18.475877512704855,0.7824695595656044,77.74006106839121
65.87084497070313,-4.58848670672607,-59.22241793065075,True,False,-6.984122248175971,-75.4586021512686,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,16.411969646977106,,16.411969646977106,18.649918953883407,18.649918953883407,0.07895369484477086,77.81901476323598
66.43098071289063,-4.597850965705097,-58.81099670241963,True,False,-6.957424006043172,-76.0318755882998,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,17.38177938344759,,17.38177938344759,19.928825974362717,19.928825974362717,0.5738947897816741,78.39290955301766
66.79546801757813,-4.728950585454773,-58.04375170808485,True,False,-6.940051127324748,-76.40491175466981,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,18.493814205365144,,18.493814205365144,20.773748302282172,20.773748302282172,0.3734404883445308,78.76635004136219
67.11345825195313,-4.822593171671022,-57.54337453762049,True,False,-6.92489447933072,-76.73036028593225,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,19.30181579266848,,19.30181579266848,21.518503521848743,21.518503521848743,0.3258012745206702,79.09215131588286
67.63494018554688,-4.897507239929216,-56.59821766164852,True,False,-6.90003862764628,-77.26407330923169,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,20.762652085067007,,20.762652085067007,22.754171560424357,22.754171560424357,0.5342914977822394,79.6264428136651
67.8012666015625,-5.047335377636946,-56.14231846230078,True,False,-6.892110865510403,-77.43430082552263,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,21.37175026890425,,21.37175026890425,23.151944436228003,23.151944436228003,0.1704120204535581,79.79685483411865
68.173115234375,-5.187799256365648,-55.57522433728346,True,False,-6.874387117340347,-77.8148709761709,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,22.30350782355467,,22.30350782355467,24.04721599100443,24.04721599100443,0.3809826384674776,80.17783747258612
68.75557885742188,-5.328263135094351,-54.79685984981586,True,False,-6.846624641800181,-78.41099598298747,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,23.662900223366687,,23.662900223366687,25.465516800848278,25.465516800848278,0.5967711276529585,80.77460860023908
68.79272290039063,-5.412541462331572,-54.696784416571774,True,False,-6.844854212637604,-78.44901122032043,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,23.795373456859327,,23.795373456859327,25.556624475423707,25.556624475423707,0.03805644083332958,80.8126650410724
69.374826171875,-5.506184048547821,-54.007375871337416,True,False,-6.817108912850643,-79.04476742371452,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,25.07168721380537,,25.07168721380537,26.994339758572043,26.994339758572043,0.5964019244962304,81.40906696556864
69.7969462890625,-5.646647926680853,-53.57371565684066,True,False,-6.796989030741736,-79.47678815046739,0.04766387881004374,-1.0234544840727386,1.0245637736675126,3.0,25.928602917738807,,25.928602917738807,28.04861952607491,28.04861952607491,0.4324889802066082,81.84155594577526
70.07519213867188,-5.712197737151361,-53.26236986256095,False,True,-5.723740367083378,-53.54782209172768,0.1407048281057673,1.2774723009559403,1.2851977779166668,3.0,26.520845732358108,0.28568550443101326,0.28568550443101326,2.9837980825576604,2.9837980825576604,25.951168443238156,107.79272438901342
70.6354921875,-5.768383288642842,-52.6952757368363,False,True,-5.710728995442631,-52.75913936917255,0.12983850932063523,1.289508916951427,1.2960290449676841,3.0,0.18427058061908327,0.08603825346667425,0.08603825346667425,2.1903850617789904,2.1903850617789904,0.7887900434519607,108.58151443246537
70.79676660156251,-5.899482908988188,-52.57296131732658,False,True,-5.765584224651373,-52.55904950963306,0.11423504477672741,1.2878877479372384,1.292944119729075,3.0,0.21082230474576447,0.1346194490422222,0.1346194490422222,1.8036347733485163,1.8036347733485163,0.20747300562260113,108.78898743808797
71.338453125,-6.021218270354507,-52.05034516201123,False,True,-5.8085838873379885,-51.92382336501552,0.0777265750503714,1.2661644634438582,1.2685479371932045,3.0,0.36947036447010567,0.24742907257604008,0.24742907257604008,1.7241889139516446,1.7241889139516446,0.6366798456028172,109.42566728369079
71.77766455078125,-6.077403821845987,-51.59444596266349,False,True,-5.870582111534872,-51.439658901992075,0.03785400166276722,1.2363235031946245,1.236902878157098,3.0,0.37840876230299475,0.258329738913877,0.258329738913877,1.68995148134988,1.68995148134988,0.4881178208776542,109.91378510456843
71.79465356445313,-6.171046407466566,-51.605565455088986,False,True,-5.943252942795733,-51.464164135112995,0.007259987287322127,1.2173324666330465,1.2173541151753295,3.0,0.354402580372319,0.2681122821462948,0.2681122821462948,1.4803138485683638,1.4803138485683638,0.0766913043731505,109.99047640894159
72.42763525390626,-6.274053252066171,-50.993993358955045,False,True,-6.040011991705704,-50.784387434564756,-0.04011210688668468,1.1749063082097266,1.1755908362138157,3.0,0.45024158211367893,0.31418140474990436,0.31418140474990436,1.6491644718876106,1.6491644718876106,0.6866284848112636,110.67710489375285
72.79605664062501,-6.433245647561587,-50.62705010113322,False,True,-6.167898199657305,-50.43387177751908,-0.09222856942741274,1.136964466500555,1.1406990431763844,3.0,0.4681256674134546,0.32821811775660026,0.32821811775660026,1.64006327123901,1.64006327123901,0.373116748509635,111.05022164226249
72.98683276367188,-6.498795458032095,-50.4268992332304,False,True,-6.267759370873297,-50.272089848056034,-0.12972157436517973,1.1118416854054707,1.1193835894192206,3.0,0.37713421753291076,0.2781072082987302,0.2781072082987302,1.5372698770326878,1.5372698770326878,0.1901200836771746,111.24034172593966
73.64683081054687,-6.5643452679069325,-49.73749068799604,False,True,-6.421035832444602,-49.60216678516914,-0.15880521080376614,1.0843786563413251,1.0959453295247197,3.0,0.29016304604294807,0.19710442148474844,0.19710442148474844,1.6989418657838082,1.6989418657838082,0.6872340095335634,111.92757573547323
73.79379443359376,-6.704809147231306,-49.61517626848633,False,True,-6.51383189246362,-49.48877432333437,-0.1883449489342755,1.0648272162312553,1.0813560099319093,3.0,0.31231224531072044,0.22901913364782697,0.22901913364782697,1.5492849132363251,1.5492849132363251,0.14652289635412996,112.07409863182735
74.34770336914063,-6.826544508001954,-49.048082142761686,False,True,-6.6802048731952395,-48.943358949814694,-0.21374504589121113,1.0466504641981726,1.06825284406328,3.0,0.25624852485694016,0.17995064839109437,0.17995064839109437,1.6369928899538977,1.6369928899538977,0.5702261817815185,112.64432481360888
74.7921123046875,-7.051286713967878,-48.58106345098845,False,True,-6.857701414786711,-48.508952094923856,-0.24640501597435877,1.0344844849544652,1.0634254000675503,3.0,0.2946247602041936,0.20658004679188344,0.20658004679188344,1.6399789578718171,1.6399789578718171,0.46927000527743384,113.11359481888631
74.88905688476564,-7.1262007834174135,-48.46986852461155,False,True,-6.941259145713824,-48.4235944356424,-0.26994552725133264,1.028594433764609,1.0634270529070324,3.0,0.25215242090104495,0.1906428615668852,0.1906428615668852,1.4817024243746983,1.4817024243746983,0.11944799870946729,113.23304281759577
75.80118432617188,-7.360307247766694,-47.55807012520874,False,True,-7.245019459998421,-47.509583159941705,-0.29265207427653384,1.0190446663672317,1.060234534727982,3.0,0.1874860389791518,0.12506902018209265,0.12506902018209265,1.7309650483551775,1.7309650483551775,0.9631650640686094,114.19620788166438
76.13188281250001,-7.435221316620559,-47.22448534537072,False,True,-7.370005418011486,-47.188256064192345,-0.3037657233443791,1.0128707191306805,1.0574406405804704,3.0,0.10686999080195086,0.0746034466099958,0.0746034466099958,1.6484265310511148,1.6484265310511148,0.3447790483239409,114.54098692998832
76.79720947265625,-7.659963522586484,-46.53507680013635,False,True,-7.601731144742193,-46.52134925271162,-0.3152404504371854,1.0101656971792583,1.0582113575980445,3.0,0.09026280103003949,0.05982854993812219,0.05982854993812219,1.742000042236457,1.742000042236457,0.7060180646614204,115.24700499464974
76.93100610351563,-7.725513333056991,-46.39052339577565,False,True,-7.666123968708821,-46.38737147009704,-0.3238555592461699,1.0097084741903086,1.0603742858568246,3.0,0.08171892283571011,0.05947294538832909,0.05947294538832909,1.5652571068240397,1.5652571068240397,0.14864885473059816,115.39565384938034
77.3930224609375,-7.734877590844676,-45.890146226018615,False,True,-7.793049117995437,-45.91224543199688,-0.315007824621971,1.0130697046664217,1.0609147732433446,3.000999927520752,0.08651220209698984,0.06222781914804253,0.06222781914804253,1.5899769850736973,1.5899769850736973,0.49178729711347946,115.88744114649381
77.79392041015626,-7.856612952806667,-45.42312753424538,False,True,-7.90194435096042,-45.483100192191465,-0.30827639648831023,1.0219752679931784,1.0674585636086988,3.000999927520752,0.1040182875780435,0.07517749237432747,0.07517749237432747,1.5802097982197123,1.5802097982197123,0.44274576069133037,116.33018690718514
78.17371948242187,-7.884705728552408,-45.00058681288144,False,True,-7.982625864931571,-45.06938089777024,-0.2943308345375616,1.0317727642808363,1.0729332119341333,3.000999927520752,0.16415743801094276,0.1196702938251654,0.1196702938251654,1.562258750568956,1.562258750568956,0.42151294318570487,116.75169985037084
78.61444531250001,-7.865977211190023,-44.51132913554989,False,True,-8.044861628299316,-44.58635048338285,-0.26882703326450474,1.042468662656376,1.076572750181969,3.009000062942505,0.26715675592846394,0.1939789610117686,0.1939789610117686,1.5748122179700275,1.5748122179700275,0.4870232761020932,117.23872312647293
78.79586352539063,-7.9502555390229155,-44.30005877451426,False,True,-8.059355897140744,-44.37399825596009,-0.2559012966111996,1.051228691330329,1.0819275553766847,3.009000062942505,0.17320084837727695,0.1317950494438852,0.1317950494438852,1.4712205204588245,1.4712205204588245,0.2128463115035265,117.45156943797646
79.15302905273438,-7.987712573152013,-43.92199602426694,False,True,-8.111883218180251,-43.98028740483465,-0.2412728831007071,1.0580959377624306,1.0852555540650712,3.009000062942505,0.18011425992776173,0.13717227903340487,0.13717227903340487,1.4692279616334727,1.4692279616334727,0.3971993879017269,117.84876882587818
79.79454638671875,-8.100083676134975,-43.26594595772371,False,True,-8.220280434714576,-43.291600513825436,-0.22386374877429197,1.0618117086246182,1.0851539441883857,3.009000062942505,0.1703323696687214,0.1229040968471741,0.1229040968471741,1.587787056646121,1.587787056646121,0.6971653967318827,118.54593422261006
80.01677490234376,-8.137540710264071,-43.02131711799695,False,True,-8.237219769351498,-43.04713700373,-0.21151764514496593,1.0650097222081731,1.0858109515959036,3.009000062942505,0.136861247867665,0.10296883664401783,0.10296883664401783,1.4973839807482658,1.4973839807482658,0.24504968644363295,118.7909839090537
80.53475366210938,-8.146904968647428,-42.45422299297963,False,True,-8.293207862616226,-42.484425104910706,-0.1913096581956996,1.0691813682172644,1.0861621349788884,3.009000062942505,0.20409094498996347,0.14938776505705728,0.14938776505705728,1.557817631781966,1.557817631781966,0.5654903603601357,119.35647426941382
80.80092333984375,-8.146904968647428,-42.17623567597639,False,True,-8.295417961214516,-42.19401124213105,-0.17293115178046364,1.0713810973518059,1.0852477316349836,3.007999897003174,0.19863139137657057,0.14957299125627763,0.14957299125627763,1.4948945727184852,1.4948945727184852,0.29042227226990774,119.64689654168373
81.23502319335938,-8.128176451880714,-41.70921698420316,False,True,-8.3086590653404,-41.723896182803095,-0.1496665696027648,1.0732732764131823,1.0836584369252824,3.009000062942505,0.24311102680506666,0.1810785813749789,0.1810785813749789,1.5199500608729246,1.5199500608729246,0.4703014946238173,120.11719803630754
81.77562768554688,-8.062626642005878,-41.14212285847852,False,True,-8.29921955546689,-41.14324956309123,-0.11590912786586752,1.0734340363647876,1.0796738194237305,3.013000011444092,0.3269465504777796,0.23659559624653634,0.23659559624653634,1.5838976897718016,1.5838976897718016,0.5807233431931818,120.69792137950073
81.79640625,-8.025169607281109,-41.164361844036826,False,True,-8.241007596549581,-41.13046533748304,-0.09323893495552925,1.069873771810965,1.0739289485811723,3.01200008392334,0.2798468188775995,0.21848343362371445,0.21848343362371445,1.410423214862639,1.410423214862639,0.05959923309398846,120.75752061259472
82.43867236328126,-7.912798504298148,-40.55278974719556,False,True,-8.198616569694495,-40.472170075415654,-0.0536011284008265,1.0586932785482865,1.0600493097064692,3.013000011444092,0.4032364942110443,0.29697053386625893,0.29697053386625893,1.54673639211734,1.54673639211734,0.6596587384535991,121.41717935104832
82.79569116210938,-7.791063142336159,-40.25256344463401,False,True,-8.107586037389403,-40.13508540516205,-0.010740698944394403,1.042785553381609,1.0428408665540505,3.013000011444092,0.45513121494301795,0.3376208418493484,0.3376208418493484,1.530977910899989,1.530977910899989,0.3491598956520187,121.76633924670034
83.01742968750001,-7.725513333056991,-40.0524125767312,False,True,-8.019637003563442,-39.93876338251426,0.024424537017777193,1.0291977291692027,1.029487505380991,3.01200008392334,0.4121566419679276,0.31531709896284915,0.31531709896284915,1.459991051033433,1.459991051033433,0.2151217541938517,121.98146100089419
83.79933398437501,-7.51949964385778,-39.27404809067825,False,True,-7.855141136267569,-39.17635110263694,0.08113493251546616,1.012690727037323,1.0159357193748388,3.00600004196167,0.5010034690736183,0.3495710412768967,0.3495710412768967,1.6526392323298305,1.6526392323298305,0.7799560082883842,122.76141700918257
84.20898291015625,-7.425857058237203,-38.873746354872615,False,True,-7.705514152231873,-38.7944893222465,0.1262837426578105,0.9998951970996833,1.0078382751427328,3.00600004196167,0.41164534447420853,0.290671236007695,0.290671236007695,1.6295721483780996,1.6295721483780996,0.4101300448328292,123.17154705401539
84.80800512695313,-7.276028919933802,-38.19545730277108,False,True,-7.517477339171333,-38.19550683044384,0.1691352871777424,0.9999039871231624,1.0141078487190083,3.009000062942505,0.35383847227005344,0.24144842431727093,0.24144842431727093,1.6958350199650687,1.6958350199650687,0.6278040048869443,123.79935105890233
85.32814282226563,-7.154293559163153,-37.70619962473221,False,True,-7.34134654999175,-37.685278906310984,0.2022084269663279,0.9962049612922593,1.016519833962677,3.009000062942505,0.27692609888755887,0.18821928125774764,0.18821928125774764,1.7030160953219067,1.7030160953219067,0.5397727201905876,124.33912377909292
85.80349462890625,-7.060650972946904,-37.31701738205939,False,True,-7.187329457267379,-37.24475690316291,0.22365831772864045,0.9839694235284766,1.009068317572288,3.009000062942505,0.21249305247064026,0.14583900438525202,0.14583900438525202,1.6852451829727404,1.6852451829727404,0.4666700120094072,124.80579379110232
85.92733203124999,-7.032558197796835,-37.21694194740066,False,True,-7.127116466033774,-37.14696696430179,0.2357273661211762,0.9750380897272805,1.003128440209653,3.009000062942505,0.1580848083334234,0.11763402718455508,0.11763402718455508,1.5220908831694908,1.5220908831694908,0.11484109219159995,124.92063488329391
86.72876513671875,-6.83590876698098,-36.47193593933152,False,True,-6.905742088809196,-36.39929749015609,0.24807944506670013,0.962189841423948,0.9936562292886028,3.0169999599456787,0.14759101021711893,0.10076228032441273,0.10076228032441273,1.6994231934606672,1.6994231934606672,0.7797539723918572,125.70038885568577
86.79278515624999,-6.83590876698098,-36.4608164461987,False,True,-6.876336697821552,-36.36855873285262,0.25325164738604994,0.9503867253844883,0.9835503671346979,3.010999917984009,0.13442050546986664,0.1007268745861668,0.1007268745861668,1.5074811437946827,1.5074811437946827,0.04253878488741387,125.74292764057319
87.16988134765627,-6.751630439743759,-36.13835115949349,False,True,-6.773483557874103,-36.04244202062869,0.2561501561027852,0.9376657272479255,0.9720236203543936,3.010999917984009,0.1314648712828175,0.09836727956900002,0.09836727956900002,1.5107899269696878,1.5107899269696878,0.34195157316320995,126.0848792137364
87.79125268554687,-6.686080629868922,-35.53789855507772,False,True,-6.6352662366316775,-35.48259925499704,0.2478553959375639,0.9286388668988851,0.961146420900901,3.010999917984009,0.10605920541757607,0.07510070005986645,0.07510070005986645,1.6267714869644148,1.6267714869644148,0.5766523650532673,126.66153157878966
87.97150439453125,-6.676716370889895,-35.34886718030772,False,True,-6.612287213377912,-35.32368943655201,0.23925966666065707,0.9252798121248538,0.9557133036723793,3.010999917984009,0.09246915213497296,0.06917394826328899,0.06917394826328899,1.5112821877981701,1.5112821877981701,0.1605626541507401,126.8220942329404
88.59127954101562,-6.60180230203603,-34.75953406831744,False,True,-6.504177668664517,-34.75293844849196,0.22344873547025682,0.9242116094836019,0.9508398584869729,3.010999917984009,0.13811642421816056,0.09784718310613065,0.09784718310613065,1.6258287657899537,1.6258287657899537,0.5808996161383299,127.40299384907873
88.79376342773439,-6.6673521125065385,-34.53714421556364,False,True,-6.512068837507615,-34.55849464694254,0.20257758200640394,0.9270812561331301,0.94895591689232,3.009999990463257,0.21038001353056476,0.15674417505750093,0.15674417505750093,1.51981872855385,1.51981872855385,0.19460386046196496,127.5975977095407
89.19165307617187,-6.6673521125065385,-34.13684247975801,False,True,-6.492426559525296,-34.175979447897454,0.17877201889105454,0.9324073937345755,0.9493908481912428,3.009999990463257,0.24171864126849724,0.17925024786856303,0.17925024786856303,1.5301767200217833,1.5301767200217833,0.383019185661551,127.98061689520225
89.67203295898437,-6.620530819398414,-33.669823787984775,False,True,-6.464828791150634,-33.712205736859524,0.1563598079683416,0.9385079769330483,0.9514439617312518,3.013999938964844,0.22176834555980446,0.1613671316932114,0.1613671316932114,1.5729549853427713,1.5729549853427713,0.4645941151899746,128.44521101039223
89.79185180664064,-6.686080629868922,-33.52527038362408,False,True,-6.5013130247612,-33.58261650483103,0.13514097205492426,0.9450936440225344,0.9547068022695464,3.013000011444092,0.2512798020127972,0.19346225863130262,0.19346225863130262,1.445273900985797,1.445273900985797,0.1346271457020652,128.5798381560943
90.47268432617189,-6.695444888252279,-32.846981330815204,False,True,-6.489459726628203,-32.91334277028376,0.10420619198480793,0.9550597819662117,0.9607279102728943,3.010999917984009,0.30062310109003665,0.21641101510236443,0.21641101510236443,1.5936273739159157,1.5936273739159157,0.6693786913485344,129.24921684744282
90.79498022460938,-6.864001542726721,-32.40220162389296,False,True,-6.563833041518086,-32.551745867149165,0.06260086834969797,0.9757875952223991,0.9777935874754184,3.009999990463257,0.4559720242680947,0.33535743589327316,0.33535743589327316,1.5480939551890307,1.5480939551890307,0.3691662367067724,129.6183830841496
90.91538159179689,-6.920187094218202,-32.22428974154845,False,True,-6.638164304272859,-32.38702052995016,0.03098332413636392,0.9940313261569057,0.9945140741868843,3.009999990463257,0.4201240911303234,0.32560430516563715,0.32560430516563715,1.427706924874961,1.427706924874961,0.18071959865505463,129.79910268280466
91.51638525390624,-6.957644128347299,-31.579359166723385,False,True,-6.708838158110521,-31.734076835180737,-0.0037903995986789604,1.0156550414349026,1.0156621142492475,3.009999990463257,0.39813960520411706,0.29298799934185593,0.29298799934185593,1.5468804768377895,1.5468804768377895,0.6567573845457828,130.45586006735044
91.7984997558594,-7.13556504180077,-31.179057430917755,False,True,-6.815680452080167,-31.380828306256934,-0.044928944476244556,1.0416036506422932,1.0425721917848672,3.003000020980835,0.5032597444338346,0.37820316878082466,0.37820316878082466,1.496967959970766,1.496967959970766,0.3690525693820965,130.82491263673253
92.2953740234375,-7.229207627421349,-30.611963305193115,False,True,-6.942688319811711,-30.79603067169486,-0.08525411809571834,1.0675095784968132,1.0709084764043668,3.003000020980835,0.46497431174707554,0.34054971596522443,0.34054971596522443,1.5534381780021413,1.5534381780021413,0.5984306742264374,131.42334331095898
92.75535864257812,-7.285393178912829,-30.089347149170443,False,True,-7.06559766407741,-30.245523743419273,-0.11706087849430677,1.090110001061667,1.0963772451526559,3.003000020980835,0.3723019442872127,0.26963159483437815,0.26963159483437815,1.5769945891155435,1.5769945891155435,0.5640607990166024,131.98740410997559
