t_s,t_raw_s,x_m,y_m,horizontalAccuracy,gps_bearing,gps_speed_mps,orientation_yaw,orientation_roll,orientation_pitch,compass_bearing,gyro_z,gyro_y,gyro_x,acc_z,acc_y,acc_x
0.0,4.616171630859375,0.0,0.0,11.27299976348877,0.0,0.0,2.6996512413024902,0.0163683257997035,-0.1048395410180091,157.33208970421742,0.0278292130678892,0.012649642303586,-0.0233019720762968,0.1552190780639648,-0.0501695871353149,0.0116627216339111
2.997633056640625,7.6138046875,-4.551029672001302,-5.915570096973188,8.887999534606934,314.0204467773437,0.6237027645111084,2.63935923576355,0.036939401179552,-0.1338468641042709,157.23655852389587,0.6627081036567688,0.2480661422014236,0.1258306503295898,-2.013326644897461,-0.5779480934143066,-0.2924263179302215
3.790923828125001,8.407095458984376,-4.569758189363687,-7.728047401231342,8.317999839782715,320.3607788085937,0.2219108790159225,2.6174123287200928,0.0241836700588464,-0.1428844779729843,147.87799030306502,-0.1042596846818924,-0.1173087880015373,-0.2736317217350006,-0.650604248046875,-0.0448423624038696,0.2532569468021393
4.788760742187501,9.404932373046876,-4.073452484919385,-10.352247670233572,7.63100004196167,192.7989654541016,0.406754195690155,2.433727502822876,-0.0172237362712621,-0.1096334308385849,133.45850505578568,-0.5260919332504272,-0.14926578104496,-0.3481980562210083,1.088780403137207,-0.6377758383750916,1.7674891948699951
5.788987548828125,10.4051591796875,-3.970445640319779,-11.6087503418999,5.8480000495910645,186.6221466064453,0.58823561668396,2.385286569595337,-0.0259297788143157,-0.0971640050411224,136.70617699394506,0.1119826212525367,0.0765636265277862,0.0406120084226131,1.098428726196289,-0.352485179901123,-0.3739356994628906
6.031937744140626,10.648109375,-3.9236243472116548,-11.808901209802713,6.078999996185303,186.60633850097656,0.589432418346405,2.411391258239746,-0.0382281579077243,-0.0795831680297851,139.28153683589676,-0.4067858755588531,0.2651098668575287,-0.1649779677391052,0.4837989807128906,-1.3317179679870603,1.3671212196350098
6.670880126953126,11.2870517578125,-3.811253244228693,-12.053530048114824,6.251999855041504,123.29512786865234,0.9313487410545348,2.50009560585022,0.0171388443559408,-0.1098673492670059,154.56895552516414,0.35805144906044,0.1479342430830001,0.2952027022838592,0.1151390075683593,-1.029671549797058,-0.3872394561767578
6.790715820312499,11.406887451171874,-3.8955315714659142,-12.509429247462567,5.906000137329102,117.62442016601562,0.9992871880531312,2.486158847808838,-0.0134143289178609,-0.1118772402405738,153.6769851240713,-0.0158453416079282,-0.1205044835805893,-0.2086525112390518,-0.005197525024414,-0.8301572799682617,0.0386614203453063
7.273615234375001,11.889786865234376,-3.8018889858453364,-12.80965554931679,5.692999839782715,113.79650115966795,1.007726788520813,2.5934717655181885,-0.0307158771902322,-0.0693318247795105,156.7668008899111,-0.1745650619268417,0.4856131076812744,0.0853517949581146,-0.2155380249023437,-1.2893202304840088,0.0411449074745178
7.789001708984374,12.40517333984375,-3.773796210099596,-13.688095469321148,5.4670000076293945,140.65618896484375,1.2231204509735107,2.65784239768982,-0.0128286322578787,-0.0970573648810386,163.6065431368993,0.0352858453989028,-0.2003969699144363,-0.0062582441605627,1.0515718460083008,-0.0771966576576232,-0.3630256056785583
7.832535888671876,12.44870751953125,-3.867438795720174,-13.821529381256358,5.290999889373779,145.26214599609375,1.1667344570159912,2.6588122844696045,-0.0242163129150867,-0.0903721526265144,162.1042118657846,0.066177599132061,-0.4411396384239197,-0.2640446424484253,0.5937719345092773,-1.2197480201721191,0.5512111783027649
8.4737783203125,13.089949951171874,-3.7925247274619798,-14.288548073736917,5.081999778747559,152.09030151367188,1.0660340785980225,2.697915554046631,-0.0632901340723037,-0.0573185719549655,159.11330772524198,-0.534613847732544,0.4259600639343261,-0.1170424818992614,0.9308919906616212,-1.7473207712173462,0.234384000301361
8.789412353515624,13.405583984375,-3.8955315714659142,-14.955717633412968,4.935999870300293,164.06553649902344,1.010922074317932,2.74080491065979,-0.0047023589722812,-0.0672285556793212,164.25340545290342,-0.0446066334843635,-0.1407439112663269,-0.0030625448562204,0.3373737335205078,0.8439965844154358,1.7235534191131592
8.993162353515626,13.609333984375,-3.9517171229573953,-15.289302413250994,4.61299991607666,169.28579711914062,0.9840680956840516,2.774569511413574,-0.0106916008517146,-0.0874012634158134,164.3879033624868,-0.2043915838003158,-0.3974650800228119,-0.0456718653440475,1.876112937927246,0.136154294013977,-0.2369755506515503
9.792970458984374,14.40914208984375,-4.0359954501946165,-16.479088128949716,4.385000228881836,177.75015258789062,0.967561900615692,2.7786450386047363,-0.0810826197266578,-0.0895421504974365,154.86206969229312,-0.1788259893655777,-0.1194392517209053,0.2248973250389099,-2.1366028785705566,-0.3278534412384033,0.316790759563446
9.81459765625,14.430769287109374,-4.073452484919385,-16.5791635621938,4.276000022888184,179.44430541992188,0.9668343663215636,2.782637596130371,-0.0833221822977066,-0.0923094153404235,154.21680995775716,-0.2629793882369995,-0.1098521575331687,0.1045259907841682,-1.420088768005371,-0.5888997912406921,-0.1161648631095886
10.273771728515625,14.889943359375,-4.129638036410865,-17.05730174709985,4.2170000076293945,181.30126953125,0.9691619277000428,2.6913087368011475,-0.0134046226739883,-0.078081265091896,150.57662017891127,0.2643109560012817,-0.3250292241573334,-0.4067858755588531,-0.2534952163696289,-0.1123948693275451,1.1930663585662842
10.791307373046875,15.40747900390625,-4.288830431906281,-17.724471306775904,4.131999969482422,184.47808837890625,0.9762479662895204,2.581700325012207,-0.0619498752057552,-0.0888546183705329,143.47898007352848,-0.139412373304367,-0.3069202601909637,-0.1031944528222084,2.07772159576416,-0.29874187707901,0.6731211543083191
11.035275146484375,15.65144677734375,-4.345015983397762,-18.01357811620463,3.83899998664856,184.7486572265625,0.981865406036377,2.6625421047210693,-0.050440639257431,-0.0764704346656799,147.02678981100595,-0.2757622003555298,0.1820216923952102,0.3314206302165985,-2.421934127807617,-0.2860320806503296,0.0689727962017059
11.495486572265625,16.111658203125,-4.410565793868271,-18.480596807977868,3.815999984741211,183.3631134033203,0.950791358947754,2.72981333732605,-0.0159565508365631,-0.1006822362542152,156.18218909331344,0.0810908675193786,-0.2312887161970138,-0.2693707942962646,1.7080316543579102,-0.4113444089889526,-0.0391652584075927
11.788225830078124,16.4043974609375,-4.485479862722135,-18.858659558932512,3.5239999294281006,184.15921020507807,0.9314335584640504,2.606498956680298,-0.0404107421636581,-0.1018054112792015,152.55250209720472,0.3346163332462311,-0.1034607589244842,0.0246335137635469,-1.1854324340820312,0.2520798444747925,-0.5250436067581177
12.157347900390624,16.77351953125,-4.551029672001302,-19.27008078787096,3.492000102996826,185.38092041015625,0.9333243370056152,2.626525640487671,-0.0699153691530227,-0.1149887666106224,154.45632151561304,-0.2885449826717376,-0.3463338911533355,-0.1276948153972625,1.2446346282958984,-0.8480293154716492,1.9276556968688965
12.747392333984374,17.36356396484375,-4.625943740855168,-19.870533391579404,3.461999893188477,185.70481872558597,0.935793936252594,2.788961410522461,-0.0426794067025184,-0.1105405017733573,168.44209120304623,0.0075897853821516,-0.1322220563888549,-0.1330209672451019,-0.0821208953857421,-0.3004947900772095,-0.0831270515918731
12.79258447265625,17.408756103515625,-4.6540365171965785,-19.981728317956303,3.4159998893737797,185.89170837402344,0.9274737238883972,2.788740396499634,-0.051467265933752,-0.0957966148853302,168.25403537150044,0.1588528752326965,-0.1503310054540634,-0.244870439171791,1.763596534729004,-1.0161441564559937,-0.9606550335884094
13.347540771484374,17.96371240234375,-4.71022206868806,-20.58218092166475,3.3949999809265137,185.8018341064453,0.9253735542297364,2.7647581100463867,-0.0678670853376388,-0.121740847826004,166.79633461701508,-0.3684374690055847,-0.5189016461372375,-0.1468690037727356,2.1838483810424805,-0.4151473045349121,-0.4972708225250244
13.802817382812504,18.41898901367188,-4.822593171671022,-21.071438598996295,3.2799999713897705,187.0570831298828,0.905290424823761,2.828261137008667,-0.0066371262073516,-0.0582392588257789,169.21175193558707,0.3282249271869659,-0.3133116662502289,0.0214378144592046,-0.2072601318359375,0.8359084129333496,1.5418806076049805
14.107260986328123,18.7234326171875,-4.888142980950189,-21.39390388640883,3.246999979019165,187.2815093994141,0.9087409377098083,2.782899856567383,-0.0229883026331663,-0.0886860489845275,162.4928375020421,0.0022636202629655,0.1308905035257339,0.1450048387050628,1.533991813659668,-1.976961374282837,-1.2005295753479004
14.60833056640625,19.224502197265625,-4.963057049804053,-21.872042070607556,3.263000011444092,186.8838653564453,0.9043656587600708,2.7099666595458984,-0.0280299484729766,-0.1592694371938705,152.3322165393163,-0.0435414016246795,-0.1183740198612213,0.450726717710495,1.753061294555664,-0.5567445755004883,-0.7780357003211975
14.796514404296873,19.41268603515625,-5.0754281527870155,-22.03883446123389,3.257999897003174,187.0659637451172,0.9154615998268129,2.754658937454224,0.0012369645992293,-0.1740564405918121,151.9502196554303,-0.1149120107293129,0.311980128288269,0.2057231217622757,-3.155269145965576,-0.3129706382751465,-0.4418520629405975
15.188967529296876,19.80513916015625,-5.150342222236551,-22.394658225922903,3.260999917984009,185.9814300537109,0.9206989407539368,2.7437124252319336,0.000365271262126,-0.1313996911048889,149.33021540525814,0.0544600374996662,-0.0544600374996662,0.4581833481788635,1.3571662902832031,0.8021860122680664,-0.0216829441487789
15.787572021484374,20.40374365234375,-5.346991651861064,-22.87279641012163,3.2249999046325684,185.4039459228516,0.8836452960968018,2.557706356048584,-0.0430112071335315,-0.1562245786190033,139.24961942025786,-0.0030625448562204,-0.172700896859169,0.1545919477939605,0.8659782409667969,-0.0561499595642089,0.478969007730484
15.889085449218749,20.505257080078124,-5.393812945564859,-22.939513366089237,3.2230000495910645,185.3426818847656,0.8811635375022888,2.564453601837158,-0.0468092337250709,-0.1539972871541977,137.93185694288186,-0.141542837023735,-0.067242830991745,0.3378120362758636,1.3037214279174805,-0.2841596603393554,-0.2125201970338821
16.596787841796875,21.21295947265625,-5.515548306335507,-23.64004140445641,3.2149999141693115,185.60792541503903,0.8781552314758301,2.6415605545043945,0.0115560581907629,-0.114145241677761,148.85209319863026,0.2749632596969604,0.1127815470099449,-0.0808245539665222,-0.1402235031127929,-1.030924677848816,-1.917568683624268
16.790072509765622,21.406244140625,-5.65601218565988,-23.762355823966132,3.213000059127808,187.05023193359372,0.8639357089996338,2.5584070682525635,0.0058099869638681,-0.1015282273292541,146.37034938192886,0.3516600430011749,0.3780245780944824,0.1300915777683258,-1.6905288696289062,-0.1207536458969116,-0.4547567963600158
17.209831787109373,21.82600341796875,-5.787111806005226,-24.10706009622965,3.190000057220459,188.39382934570312,0.8647585511207581,2.5313315391540527,-0.0454742163419723,-0.0983057171106338,144.3488354104799,-0.488808810710907,0.0275629051029682,-0.5324833393096924,0.7734212875366211,-1.3988070487976074,-0.4272932112216949
17.8096142578125,22.425785888671875,-5.918211425754901,-24.629676251544996,3.1670000553131104,188.55116271972656,0.8634209036827087,2.568343162536621,-0.0073860650882124,-0.0901506915688514,148.30697053980617,0.0320901460945606,-0.2920069992542267,-0.2619141638278961,2.45599365234375,-1.1321001052856443,-0.0850225538015365
18.393038330078127,23.0092099609375,-6.171046407466566,-25.185650884844147,3.1410000324249268,189.1646728515625,0.879108190536499,2.522176742553711,-0.0362821333110332,-0.1045655831694603,145.35691130395534,-0.052063263952732,-0.2909417748451233,-0.1756303012371063,-0.2150735855102539,0.1797916889190673,1.4690035581588743
18.79306689453125,23.409238525390624,-6.348967320920036,-25.608191606208088,3.130000114440918,189.5719146728516,0.8902815580368042,2.550832986831665,-0.0187456309795379,-0.0714319869875907,144.1401174032396,-0.0946725830435752,0.026497671380639,-0.0083887102082371,0.6900596618652344,0.5111675262451172,0.9309319257736206
19.071347900390627,23.68751953125,-6.433245647561587,-25.88617892321132,3.130000114440918,189.61924743652344,0.8856627345085144,2.496444702148437,-0.0182075910270214,-0.0695336610078811,141.70235420812247,0.0917431935667991,-0.4326177537441253,-0.3471328020095825,3.359374046325684,-1.2564977407455444,0.2835515439510345
19.795043457031248,24.411215087890625,-6.583073785269317,-26.642304423705966,3.0850000381469727,188.19874572753903,0.9037030935287476,2.4786593914031982,-0.0115189310163259,-0.0632676035165786,139.22222916171512,-0.0637808293104171,0.3705679476261139,-0.4408733248710632,-2.272716522216797,-0.4612434804439544,-0.982350766658783
19.81899365234375,24.435165283203126,-6.60180230203603,-26.686782394822583,3.0850000381469727,188.1392822265625,0.9045937061309814,2.478745698928833,-0.0046640424989163,-0.0490724295377731,139.40972373943944,-0.0115844095125794,0.2129134535789489,-0.4738955497741699,-1.7432746887207031,0.1389619708061218,0.1400990784168243
20.292908691406247,24.909080322265623,-6.676716370889895,-27.164920579021313,3.075000047683716,186.5806427001953,0.9006580114364624,2.4440248012542725,-0.026335934177041,-0.0503965765237808,138.37762874008126,0.3463338911533355,-0.0406120084226131,0.2717675864696502,0.2718763351440429,-0.7422975301742554,-0.47172611951828
20.772117675781246,25.388289306640623,-6.732901922381376,-27.70977571989497,3.075999975204468,185.8105926513672,0.931853175163269,2.389721393585205,-0.1099966317415237,-0.1202571541070938,136.28425383253764,-0.1159772425889968,0.1362166702747345,-0.2523270845413208,1.568830490112305,-0.6293288469314575,-0.7492135167121887
20.79526586914063,25.4114375,-6.732901922381376,-27.776492675862574,3.075999975204468,185.5766448974609,0.9326753616333008,2.3903751373291016,-0.1022552698850631,-0.1105372756719589,136.2351818200524,-0.0115844095125794,0.22356578707695,-0.3695026934146881,0.8149118423461914,-0.0665005445480346,-0.2549618482589721
21.593641601562503,26.20981323242188,-6.826544508001954,-28.64381310344144,3.075999975204468,185.39303588867188,0.922968864440918,2.441908836364746,-0.0209368336945772,-0.0805215463042259,138.0531832973622,0.1908098608255386,0.0318238362669944,-0.4483299553394317,0.9977712631225586,-0.395453929901123,-0.2075128555297851
21.79750048828125,26.413672119140625,-6.826544508001954,-28.888441941753552,3.049999952316284,184.69427490234372,0.9268878698349,2.369863748550415,-0.058927409350872,-0.0677776262164115,133.03536884108345,0.2983984053134918,0.1926740258932113,0.0182421151548624,-0.7681865692138672,-0.3137843012809753,-0.8934395909309387
22.134552490234377,26.75072412109375,-6.845273025364337,-29.27762418513369,3.0460000038146973,184.2203826904297,0.9330546259880066,2.3337390422821045,-0.0942030772566795,-0.0648586899042129,128.6686982793211,-0.2022611200809478,0.316241055727005,-0.3450023531913757,2.515431404113769,-0.5014942288398743,-1.0204757452011108
22.790485107421873,27.40665673828125,-6.83590876698098,-30.067108164319457,3.0390000343322754,182.2935028076172,0.9378816485404968,2.37146544456482,-0.0547189861536026,-0.1871211230754852,134.75442157540022,0.2515281438827514,0.0914768874645233,-0.012649642303586,-1.418095588684082,-0.3913538455963135,-0.341555118560791
22.820848388671877,27.43702001953125,-6.826544508001954,-30.13382512028706,3.013999938964844,182.19595336914065,0.9381303787231444,2.366697072982788,-0.0687087178230285,-0.1678593307733535,134.8675041087675,0.1695052087306976,-0.4400743842124939,-0.7391385436058044,1.726670265197754,-0.9826118350028992,0.0442151427268981
23.41429150390625,28.030463134765625,-6.826544508001954,-30.74539721712832,3.006999969482422,181.1373443603516,0.903633713722229,2.24228310585022,-0.0963673815131187,-0.1686185151338577,129.27919923854242,-0.339676171541214,-0.1300915777683258,-0.1511299312114715,0.5082340240478516,-0.175721526145935,1.285085678100586
23.794168457031247,28.410340087890624,-6.7703589565104725,-31.167937938492262,3.006999969482422,179.3573455810547,0.8971886038780212,2.305761814117432,-0.0653365850448608,-0.1562063992023468,133.2211997699021,-0.1106510832905769,-0.1087869256734848,0.0917431935667991,-0.1110649108886718,0.8938602209091187,1.567829966545105
24.035383544921878,28.65155517578125,-6.742266181360403,-31.42368626993719,3.00600004196167,178.45437622070312,0.907419979572296,2.364640474319458,-0.0490978807210922,-0.1512863039970398,138.12398854840353,-0.1916087865829467,-0.6392729878425598,-0.6837464570999146,0.6521158218383789,-0.2268705368041992,-0.0881507396697998
24.800295166015623,29.416466796875,-6.629895078377441,-32.29100669751605,3.006999969482422,176.71180725097656,0.900062084197998,2.385422468185425,-0.0684701055288314,-0.1186272650957107,143.8086600963478,-0.5431357026100159,0.1713693588972091,-0.5452661514282227,-3.246537685394287,-0.4691773653030395,0.323915421962738
24.82571313476563,29.441884765625,-6.611166561015057,-32.34660416035084,3.006999969482422,176.64454650878906,0.8997470140457153,2.400143623352051,-0.0619633011519908,-0.1031897738575935,144.73796523535324,-0.5868102312088013,0.3013277947902679,-0.8733579516410828,-2.2531394958496094,-0.6148375868797302,-0.2983749508857727
25.326709960937507,29.94288159179688,-6.57370952688596,-32.91369828678281,3.009999990463257,176.89222717285156,0.9006987810134888,2.484321355819702,-0.0062539861537516,-0.0641777366399765,154.54166271071202,0.408117413520813,0.0233019720762968,0.2792242169380188,-1.259714126586914,-0.5436956882476807,-1.7318233251571655
25.794507324218756,30.41067895507813,-6.517523975394479,-33.51415089049126,3.003000020980835,177.68296813964844,0.894635796546936,2.437530755996704,-0.0712033882737159,-0.0657506063580513,147.85398374007218,-0.1766955256462097,0.2438052147626876,-0.5239614844322205,1.0352067947387695,0.0080557465553283,-0.6777483224868774
25.84692041015625,30.463092041015624,-6.508159716415451,-33.61422632444266,3.003000020980835,177.73777770996094,0.8941963315010071,2.463720321655273,-0.0746883302927017,-0.0306422654539346,148.33301759685733,-0.6091801524162292,-0.3079854846000671,-0.7306166887283325,3.525897026062012,-0.637098491191864,1.4891135692596436
26.567077148437498,31.183248779296875,-6.489431199053068,-34.34811284008632,3.01200008392334,178.54212951660156,0.908706784248352,2.580367088317871,-0.0351855158805847,-0.0636726915836334,155.1515474568292,0.6573819518089294,0.3769593238830566,0.1812227666378021,-1.6919317245483398,0.0360427498817443,-0.8312920331954956
26.795969482421874,31.41214111328125,-6.45197416492397,-34.67057812749885,3.01200008392334,178.48402404785156,0.9194072484970092,2.553093671798706,-0.0575712099671363,-0.0732946917414665,151.41742353892184,0.0331553779542446,-0.3165073692798614,0.2195711582899093,-1.3271303176879885,0.5987325310707092,-0.4514357149600982
27.046725830078124,31.6628974609375,-6.433245647561587,-34.98192392177857,3.01200008392334,178.78915405273438,0.9285017251968384,2.588303804397583,-0.1055658683180809,-0.0393644310534,151.10196514275242,-0.549527108669281,-0.6169030666351318,-0.9459269046783448,3.852081298828125,-0.5017462372779846,1.1413978338241575
27.808158447265626,32.424330078125,-6.405152872411517,-35.78252739338983,3.0390000343322754,180.330078125,0.9039564728736876,2.649517774581909,-0.0474263839423656,-0.101261980831623,156.79711987330194,0.2653761804103851,-0.1577876359224319,-0.0222367402166128,-1.5050897598266602,-0.2213684320449829,-0.1395927369594574
28.30906127929687,32.92523291015625,-6.3583315793033925,-36.4163384757894,3.052999973297119,180.4971923828125,0.931632936000824,2.658846616744995,-0.0738496035337448,-0.0906058996915817,154.61258420456858,-0.6230281591415405,0.3822855055332184,-0.0595198944211006,0.123173713684082,-1.2351925373077393,0.9805473685264589
28.794538085937496,33.41070971679687,-6.227231958958047,-37.01679107949785,3.058000087738037,179.5386505126953,0.936610460281372,2.750927686691284,-0.0237325020134449,-0.0909531861543655,161.95217848776642,0.0033288532868027,0.3194367587566376,0.1620485782623291,1.037154197692871,-0.3758952021598816,-0.6749475598335266
28.83015234375,33.44632397460938,-6.189774924828949,-37.09462752859827,3.052999973297119,179.4907989501953,0.9369449019432068,2.7470295429229736,-0.0119887366890907,-0.0934298336505889,162.09405302374037,0.2185059189796447,0.3194367587566376,0.0043940860778093,-0.0705537796020507,0.3041850924491882,-1.217121720314026
29.63017309570312,34.2463447265625,-6.133589373337468,-38.00642592658643,3.062000036239624,180.6314239501953,0.9611826539039612,2.792733669281006,-0.0246300511062145,-0.1434101909399032,164.46705841140724,-0.1117163151502609,0.0137148750945925,0.1844184696674347,-1.3628578186035156,-0.3469372987747192,-0.0791845917701721
29.801671386718745,34.41784301757812,-6.068039563462631,-38.21769628691474,3.062000036239624,180.6152191162109,0.9630365371704102,2.80873966217041,-0.0167985409498214,-0.1345247477293014,165.49650678832072,0.1311568170785904,-0.0235682800412178,-0.0595198944211006,0.0638084411621093,0.6302963495254517,0.5831693410873413
30.170760498046874,34.78693212890625,-6.039946787121219,-38.62911751585318,3.062000036239624,181.1164093017578,0.9632835984230042,2.824376583099365,-0.0009528017835691,-0.1482705920934677,168.28912810771843,0.4198349714279175,0.0893464162945747,0.1130478531122207,-1.1314830780029297,-1.0284587144851685,-1.0619215965270996
30.7299619140625,35.34613354492188,-6.058675304483604,-39.28516758310374,3.072000026702881,182.3883056640625,0.9740124940872192,2.710823774337769,-0.0544203035533428,-0.1351962685585022,159.1306519160316,-0.2683055698871612,0.1777607649564743,-0.1809564530849456,1.727229118347168,-1.1876368522644043,0.98071551322937
30.794526611328124,35.4106982421875,-6.039946787121219,-39.36300403149684,3.072000026702881,182.31114196777344,0.9634135961532592,2.7349119186401367,-0.029108440503478,-0.1372585594654083,160.36087184078468,-0.2331528812646865,0.2800231277942657,0.151396244764328,-0.4371356964111328,-1.0874080657958984,0.1157243251800537
