t_s,t_raw_s,x_m,y_m,horizontalAccuracy,gps_bearing,gps_speed_mps,orientation_yaw,orientation_roll,orientation_pitch,compass_bearing,gyro_z,gyro_y,gyro_x,acc_z,acc_y,acc_x
31.311154785156248,35.927326416015624,-6.0493110461002475,-39.90785917237049,3.072000026702881,181.2994079589844,0.9661778807640076,2.8417251110076904,0.0375001654028892,-0.1515059918165207,169.7598091092729,-0.3407414257526397,0.1319557428359985,-0.0019973118323832,1.499161720275879,0.3195583820343017,-0.4891357421875
31.79842529296875,36.41459692382813,-6.039946787121219,-40.41935583526035,3.066999912261963,180.6399383544922,0.963451623916626,2.7185146808624268,0.0076664085499942,-0.1327552199363708,162.22359484029457,0.2238320857286453,-0.0757647007703781,0.1215697154402732,0.2253150939941406,0.6373288631439209,-0.7104761004447937
32.011669433593745,36.62784106445312,-6.039946787121219,-40.65286518114697,3.062000036239624,180.61508178710935,0.9666594862937928,2.726522445678711,-0.0225427839905023,-0.1646927148103714,160.32541519140528,-0.2587184607982635,-0.001198387122713,-0.0083887102082371,-1.2867565155029297,-0.846428394317627,0.9955845475196838
32.59231323242187,37.20848486328125,-6.058675304483604,-41.24219829242992,3.062000036239624,180.36224365234372,0.95857036113739,2.8633298873901367,-0.0043050656095147,-0.1048027798533439,167.13170437765572,-0.0552589632570743,-0.0715037658810615,-0.4323514401912689,0.1238241195678711,0.1353751420974731,-0.4716697931289673
32.79021801757812,37.4063896484375,-6.0493110461002475,-41.45346865275823,3.056999921798706,179.96142578125,0.9542384147644044,2.8304500579833984,-0.0347818247973918,-0.0842583626508712,165.36120895733714,0.2344844192266464,-0.4251611232757568,0.1173087880015373,-0.7371349334716797,-0.4987596273422241,-0.2560029029846191
33.37293798828125,37.98910961914063,-6.0493110461002475,-42.04280176404118,3.0220000743865967,180.45925903320312,0.9437063932418824,2.818156719207764,-0.0239592492580413,-0.0418349094688892,161.92583650127634,0.0203725807368755,0.1287600398063659,0.3473991155624389,-1.2463092803955078,-0.2825938463211059,0.4193367958068847
33.78614624023437,38.40231787109375,-6.039946787121219,-42.45422299297963,3.0199999809265137,181.4989318847656,0.939218521118164,2.902501344680786,-7.8255761764e-06,-0.0971832424402237,165.76646379221856,-0.2001306563615799,0.0158453416079282,0.1460700780153274,0.5310649871826172,0.7817279100418091,-0.0705816000699997
33.83316357421875,38.44933520507813,-6.030582528737863,-42.50982045581442,3.0220000743865967,181.684326171875,0.9388945698738098,2.912302732467652,-0.0012646308168768,-0.098046638071537,168.76186743664616,-0.2022611200809478,0.0275629051029682,0.0342206098139286,1.585855484008789,0.0916148424148559,-0.379835307598114
34.57500122070312,39.1911728515625,-6.077403821845987,-43.26594595772371,3.0199999809265137,183.95655822753903,0.9117124676704408,2.873217821121216,-0.0615449957549572,-0.0720521882176399,164.51149841522525,-0.3450023531913757,-0.1066564545035362,-0.0989335179328918,-0.0171918869018554,-0.4384497404098511,1.2546309232711792
34.79205859375,39.408230224609376,-6.086768080229344,-43.499455302903,3.01200008392334,184.5653533935547,0.9133149981498718,2.9164857864379883,-0.0322098173201084,-0.0377285294234752,167.1886277089972,-0.037150003015995,0.1191729456186294,-0.0989335179328918,-1.2123212814331057,-0.0360954105854034,-0.3827109336853027
35.216444580078125,39.8326162109375,-6.114860855975085,-43.95535450225074,3.013000011444092,185.74301147460935,0.9175595045089722,2.93958067893982,-0.0318588204681873,-0.0666351988911628,168.1987471393868,0.0693733021616935,-0.3367467820644378,-0.0797593221068382,1.9699506759643557,-1.0088717937469482,-0.5209735631942749
35.791671386718754,40.40784301757813,-6.208503441595663,-44.5780460915175,3.0,187.797607421875,0.9140058755874634,2.861063241958618,-0.0750868320465087,-0.0865072160959243,160.0981782357829,-0.0829550251364708,-0.4145087897777557,-0.0680417567491531,1.3323373794555664,-0.307131826877594,0.7779944539070129
35.83593896484375,40.452110595703125,-6.21786770057469,-44.6447630474851,3.0,188.0223693847656,0.9138104915618896,2.8694427013397217,-0.0838737338781356,-0.0830836221575737,160.00328354523853,-0.2086525112390518,0.12449911236763,0.0459381751716136,-0.1503829956054687,-1.117800235748291,1.0543348789215088
36.417523925781246,41.03369555664062,-6.320874544578625,-45.278574129884674,3.003000020980835,188.6192626953125,0.9322101473808287,2.917577743530273,-0.0088204722851514,-0.1029573157429695,164.18614682539877,0.2344844192266464,0.3087844252586365,-0.0137148750945925,0.1767864227294922,-0.0353232622146606,-1.1720860004425049
36.79656958007812,41.4127412109375,-6.414517130794874,-45.6788758656903,3.002000093460083,189.28939819335935,0.9330235719680786,2.775824546813965,-0.0487881377339363,-0.0963837206363678,154.5568776099348,0.1023955270648002,-0.343138188123703,-0.1894783228635788,-0.4038410186767578,-0.1508031487464904,-0.8247247934341431
37.213150634765626,41.829322265625,-6.498795458032095,-46.12365557190523,3.003000020980835,189.5577392578125,0.9424651265144348,2.818021297454834,-0.0178751591593027,-0.0821603834629058,154.2126721580792,-0.1948044896125793,0.2501966059207916,0.5987941026687622,-2.6353635787963867,-0.5337603092193604,0.2098627537488937
37.70732495117187,42.32349658203125,-6.592438044248344,-46.67963020520438,3.013000011444092,189.0275115966797,0.9618991613388062,2.9083504676818848,-0.0259434469044208,-0.1113804131746292,160.13362979721572,-0.0105191757902503,-0.3495295941829681,0.0182421151548624,1.164078712463379,-0.1702150106430053,-0.5193754434585571
37.798651123046874,42.41482275390625,-6.639259336760798,-46.80194462400677,3.013000011444092,189.297607421875,0.958415985107422,2.8834619522094727,-0.0280075520277023,-0.0963276252150535,158.57954240506996,0.2845503687858581,0.2459356784820556,0.0427424758672714,0.5999832153320312,-0.8986524343490601,-1.5708335638046265
38.348668457031245,42.96484008789062,-6.751630439743759,-47.35791925730592,3.01200008392334,191.1989898681641,0.9580835103988647,2.7117834091186523,-0.0639662072062492,-0.1355570554733276,149.15851401872067,-0.1521951705217361,0.1031944528222084,-0.2683055698871612,1.3075494766235352,0.0522198677062988,-0.1387008428573608
38.798517578125,43.41468920898438,-6.920187094218202,-47.84717693534479,3.013000011444092,193.4618377685547,0.942078411579132,2.8073134422302246,-0.0410801544785499,-0.0538983047008514,152.9156084111951,0.0235682800412178,0.0041277781128883,0.0022636202629655,0.9626445770263672,0.4619299173355102,0.009577065706253
39.067182617187505,43.68335424804688,-7.013829679838781,-48.13628374477352,3.013000011444092,193.56228637695312,0.9380566477775574,2.728857517242432,-0.0339224599301815,-0.0995932444930076,152.63258690521675,0.2600499987602234,-0.3974650800228119,-0.0637808293104171,0.2106151580810547,-0.996360957622528,0.6955136060714722
39.570368896484375,44.18654052734375,-7.13556504180077,-48.62554142139774,3.01200008392334,193.2946014404297,0.9325220584869384,2.642569303512573,-0.0465654544532299,-0.1435338854789734,149.43030968570685,-0.1596518009901046,0.0073234769515693,0.0107854846864938,1.1500062942504885,-0.2162061929702758,0.5830584764480591
39.795989746093746,44.41216137695312,-7.210479110654636,-48.870170260417176,3.013000011444092,193.83091735839844,0.9303282499313354,2.6948413848876958,-0.0414987541735172,-0.1218416690826416,151.6235804267631,-0.2363485842943191,0.3290238380432129,-0.0573894307017326,0.5675592422485352,-1.2580933570861816,0.4496889412403106
40.367847167968755,44.98401879882813,-7.3415787304043105,-49.403905908158016,3.013000011444092,193.3142242431641,0.9127782583236694,2.7249181270599365,-0.0144482254981994,-0.0945749580860138,156.51027416636182,0.2962679266929626,0.0914768874645233,-0.3013277947902679,-0.3448114395141601,0.2905386090278625,-0.2688357532024383
40.79405078125,45.41022241210938,-7.388400024108106,-49.87092459993126,3.013000011444092,193.36691284179688,0.9359473586082458,2.5970678329467773,-0.0680847242474556,-0.090186670422554,148.1811463770929,0.1780270636081695,-0.1503310054540634,0.5710980296134949,0.8382339477539062,0.0586007237434387,-0.6405640840530396
41.04940087890624,45.66557250976562,-7.425857058237203,-50.16003140935999,3.013000011444092,193.6685791015625,0.9380366206169128,2.6287543773651123,-0.0813987776637077,-0.151685431599617,149.4514231778404,-0.4057206213474273,-0.4485962688922882,0.0033288532868027,0.493316650390625,-0.6431163549423218,2.1868295669555664
41.6494345703125,46.26560620117188,-7.613142230074029,-50.804961983477725,3.0160000324249268,193.2529754638672,0.935641586780548,2.699899435043335,-0.0013450680999085,-0.1606956124305725,153.08137857170627,0.0310249123722314,0.4099815487861633,-0.1266295760869979,0.5408411026000977,-0.0745266675949096,-1.4537278413772583
41.79875830078125,46.41492993164063,-7.566320936370235,-50.97175437410406,3.0160000324249268,192.38104248046875,0.9276581406593324,2.639589071273804,0.0027209362015128,-0.1399277299642563,152.4088655270233,0.6030550599098206,-0.2834851443767547,0.0715037658810615,-1.0066375732421875,-0.3528852462768554,-1.2993305921554563
42.329498046874996,46.94566967773437,-7.603777971095001,-51.51660951427039,3.0160000324249268,191.65963745117188,0.9095851182937622,2.5011239051818848,-0.0486586354672908,-0.1441339403390884,138.6310716777079,-0.423829585313797,0.026497671380639,-0.1734998226165771,2.061338424682617,-1.0865416526794434,1.1479647159576416
42.796757324218746,47.41292895507812,-7.547592419603522,-52.02810617645292,3.00600004196167,189.962890625,0.9145010113716124,2.5729148387908936,-0.004257152788341,-0.1443380266427993,140.54086225104044,-0.3173062801361084,0.0275629051029682,-0.0808245539665222,0.3805294036865234,1.2289108037948608,0.1395826339721679
42.990264648437496,47.60643627929687,-7.538228161220165,-52.25049602991405,3.00600004196167,189.1483154296875,0.9149635434150696,2.5702176094055176,0.01146843098104,-0.0878132954239845,141.2024099632259,0.3633776009082794,0.0595198944211006,-0.1468690037727356,1.9454879760742188,-1.172102451324463,-1.78875470161438
43.61186083984375,48.22803247070313,-7.575685195349261,-52.873187619180804,3.00600004196167,188.1226043701172,0.8840847015380859,2.425931692123413,-0.0749031752347946,-0.1339191645383834,135.19839178987272,-0.6709636449813843,0.1862826198339462,-0.2725664973258972,-0.8040008544921875,-1.505175232887268,0.6647249460220337
43.804286621093745,48.42045825195312,-7.528863902241137,-53.08445797950911,3.00600004196167,187.5515289306641,0.8894660472869873,2.4961729049682617,-0.0609064809978008,-0.0797378122806549,139.66559422322987,-0.1383471339941024,-0.0842865630984306,-0.3726983964443207,-0.2996149063110351,-0.1647441387176513,-0.9780594110488892
44.812426757812496,49.42859838867187,-7.613142230074029,-54.0296148561884,3.006999969482422,186.19412231445312,0.8766627907752991,2.387331008911133,-0.1140275225043296,-0.1300127059221267,140.7791679681185,-0.1766955256462097,0.0179758071899414,0.1918751001358032,1.9519777297973635,-0.6950291991233826,-0.8525543212890625
45.39420727539062,50.01037890625,-7.566320936370235,-54.56335050392924,3.006999969482422,184.7406463623047,0.9043880701065063,2.521357536315918,-0.0613342486321926,-0.1127601638436317,145.6861417243003,0.0054593193344771,0.0541937313973903,0.1364829838275909,1.7369441986083984,0.273740291595459,-0.1722323894500732
45.79717797851562,50.413349609375,-7.510135384878752,-54.90805477619276,3.006999969482422,183.6914520263672,0.8943576216697693,2.379246473312378,-0.0921187475323677,-0.1050280183553695,138.9070162089397,0.1599181145429611,-0.1428743749856948,0.2994636297225952,-1.4638099670410156,0.1554030179977417,-0.2328209280967712
46.014368408203126,50.6305400390625,-7.500771127091067,-55.09708615237741,3.00600004196167,183.50616455078125,0.8884423971176147,2.37786602973938,-0.1138886362314224,-0.14757040143013,138.1809245588179,-0.1884130984544754,-0.0587209686636924,-0.0659112930297851,0.7648115158081055,-0.6195670962333679,0.56034255027771
46.79762695312499,51.41379858398437,-7.49140686811204,-55.81985317559557,3.0,182.04444885253903,0.884676456451416,2.5474720001220703,-0.0274837631732225,-0.0938290208578109,146.5074735427104,0.3900084495544433,-0.0470034070312976,-0.2683055698871612,1.4230632781982422,-0.9902400970458984,-1.8329761028289795
47.35661401367187,51.97278564453125,-7.472678350749656,-56.34246933020359,3.0,181.83953857421875,0.8823665380477905,2.364126920700073,-0.0916773080825805,-0.1077263355255127,135.96218948057273,-0.4451342523097992,-0.2312887161970138,-0.2757622003555298,1.1949958801269531,-0.1823391318321228,1.4770091772079468
47.791208740234374,52.40738037109375,-7.538228161220165,-56.79836852955133,3.0,182.12106323242188,0.892008364200592,2.450616836547852,-0.0526655726134777,-0.0831210166215896,139.9158880692926,0.0342206098139286,0.2789579033851623,0.2483324557542801,1.1109533309936523,0.5868349671363831,0.6486883759498596
48.014615966796875,52.63078759765625,-7.575685195349261,-57.02075838301246,3.0,181.43199157714844,0.8929699659347534,2.450303316116333,-0.0533888526260852,-0.082255519926548,140.617581703053,-0.1969349533319473,-0.3282249271869659,-0.7178338766098022,2.699992179870605,-1.0169821977615356,0.0219895243644714
48.7779619140625,53.39413354492188,-7.603777971095001,-57.79912286977273,3.003000020980835,178.62222290039062,0.8823304772377014,2.4233548641204834,-0.0193532537668943,-0.2162549197673797,145.4887036790847,-0.1159772425889968,-0.1524614691734314,0.5657718777656555,-2.9460105895996094,0.0189108848571777,0.0011222660541534
48.799946533203126,53.4161181640625,-7.650599264203127,-57.86583982574034,3.003000020980835,178.73045349121094,0.8866041302680969,2.430291652679444,-0.0244206767529249,-0.2293040752410888,146.36980249513672,-0.1756303012371063,-0.1950708031654358,0.4283568263053894,-3.1110973358154297,-0.0939548015594482,0.7326517701148987
49.20751245117187,53.82368408203125,-7.66932778156551,-58.27726105467879,3.003000020980835,178.42979431152344,0.8840849995613098,2.530324459075928,-0.0409973040223121,-0.1808441877365112,150.8479632445947,-0.2576532363891601,0.0563241951167583,0.1577876359224319,0.9747037887573242,0.6589905023574829,-0.2108303755521774
49.79828588867187,54.41445751953125,-7.69742055671558,-58.96666959920582,3.003000020980835,178.51583862304688,0.8932979702949524,2.351395845413208,-0.1094720661640167,-0.1089165806770324,140.89365990944927,-0.1287600398063659,-0.0150464167818427,-0.0211715064942836,1.235795974731445,-0.5976634621620178,0.4507278203964233
49.867349365234375,54.48352099609375,-7.706784815694607,-59.07786452629005,3.003000020980835,178.60256958007812,0.8938735723495483,2.378092765808105,-0.0987054780125618,-0.0893633142113685,140.65839625257493,-0.3492632806301117,0.232087641954422,-0.3940030634403229,2.3096237182617188,-0.4777550101280212,0.434589147567749
50.588280273437505,55.20445190429688,-7.688056298332223,-59.778392563242576,3.003000020980835,177.3929443359375,0.8772817850112915,2.602065324783325,-0.0289152991026639,-0.1358806788921356,155.88468872659473,-0.3194367587566376,-0.2035926580429077,-0.7157034277915955,2.041621208190918,-1.0264346599578855,-0.1881318241357803
50.7933203125,55.40949194335938,-7.69742055671558,-60.03414089539483,3.002000093460083,176.83282470703125,0.8838334679603577,2.5491955280303955,-0.0375304743647575,-0.1045548394322395,151.09040139257854,0.465639978647232,0.1564560979604721,-0.0211715064942836,0.1905670166015625,-0.750495433807373,-0.502600908279419
51.207613037109375,55.82378466796875,-7.66932778156551,-60.46780110918426,3.003000020980835,177.1573028564453,0.8813220858573914,2.49158239364624,-0.087938442826271,-0.1496365368366241,146.67059484857393,-0.2736317217350006,-0.2462019771337509,0.0107854846864938,1.3947877883911133,-0.3865221738815307,1.2189114093780518
51.798265625,56.414437255859376,-7.659963522586484,-61.090492698451015,3.003000020980835,177.98492431640625,0.8921874165534973,2.69272518157959,0.0028548461850732,-0.048378050327301,157.24250595697538,-0.0904116556048393,0.6230281591415405,-0.1585865616798401,1.5389165878295898,0.1900738179683685,-0.4162394404411316
51.8294326171875,56.44560424804688,-7.659963522586484,-61.146090161285805,3.002000093460083,178.0453338623047,0.892745316028595,2.696117401123047,0.0268455296754837,-0.049002356827259,160.3835010616684,-0.0041277781128883,0.6784203052520752,0.0842865630984306,0.2096052169799804,0.1357552409172058,-1.599271535873413
52.369283935546875,56.98545556640625,-7.66932778156551,-61.624228346191856,3.002000093460083,178.6140594482422,0.866605281829834,2.4792637825012207,-0.0051009976305067,-0.2064631730318069,150.36025526243455,0.1844184696674347,-0.1545919477939605,-0.0733679234981536,1.6711626052856443,0.6346243619918823,0.4410962760448456
52.796701660156245,57.41287329101562,-7.641235005224099,-62.09124703796509,3.002000093460083,178.67428588867188,0.8722149729728699,2.566499710083008,-0.0303178504109382,-0.23466756939888,152.40980582859413,-0.2214353084564209,0.2565880119800567,-0.0041277781128883,-1.527598857879639,-0.2838970422744751,-0.5404465198516846
53.12937744140625,57.745549072265625,-7.622506487861714,-62.44707080336143,3.002000093460083,177.37045288085938,0.8719797134399414,2.609069585800171,-0.0180474948137998,-0.2147265821695327,155.61022131880884,-0.1948044896125793,0.0595198944211006,0.067242830991745,1.0680274963378906,0.1267426013946533,0.078353926539421
53.800180908203124,58.4163525390625,-7.538228161220165,-63.15871833344677,3.0,175.0357208251953,0.8675183653831482,2.632432699203491,-0.0427403971552848,-0.1861612796783447,155.03575074876866,-0.4121120274066925,0.0541937313973903,0.1876141726970672,-0.4346513748168945,-0.2802157402038574,0.1729271709918975
53.99137915039062,58.60755078125,-7.510135384878752,-63.3699886944824,3.0,174.95924377441406,0.8672014474868774,2.689485788345337,-0.0209151618182659,-0.1668327748775482,158.95790126317036,-0.0669765248894691,-0.2536586225032806,-0.225696250796318,-0.3683910369873047,-0.2521744966506958,1.2086209058761597
54.612597656249996,59.22876928710937,-7.463314092366299,-63.92596332778155,3.0,176.33856201171875,0.8245323896408081,2.051906108856201,0.051492266356945,-0.0825758203864097,133.95262616633457,2.8879799842834477,0.6251586079597473,-0.527157187461853,1.4689416885375977,-2.6026604175567627,-1.3333499431610107
54.79568579101562,59.411857421875,-7.425857058237203,-63.959321805765356,3.0,175.06317138671875,0.6758172512054443,1.5189661979675293,0.0947696194052696,-0.0801255628466606,109.83449684267376,3.10102653503418,0.2118482142686844,-0.1191729456186294,0.0368947982788085,-2.1495583057403564,-0.67671799659729
55.39258837890625,60.00876000976562,-7.322850213637597,-64.27066760004507,3.0,155.14683532714844,0.6164817810058594,0.2722733914852142,0.0971014723181724,-0.121274895966053,46.04969984454257,1.312500238418579,-0.07896039634943,-0.0712374597787857,1.1070003509521484,-1.9531502723693848,1.0889687538146973
55.79176831054687,60.40793994140625,-6.995101162476397,-64.43745998996408,3.0,115.89087677001952,0.6541993021965027,0.0468814708292484,0.0142805641517043,-0.1294351518154144,30.97421535748251,0.6137073636054993,-0.1929403245449066,-0.137281909584999,0.2935047149658203,-0.8083721995353699,0.1254212707281112
55.9708935546875,60.58706518554688,-6.798451732851884,-64.43745998996408,3.0,91.1552734375,0.6678555011749268,0.0129796545952558,-0.0148776369169354,-0.1139459982514381,27.801457322575917,0.2557890713214874,-0.1396786868572235,-0.1713693588972091,0.2161579132080078,0.0003054141998291,0.1733272820711136
56.79740551757812,61.4135771484375,-6.105496597591728,-63.870365864239446,3.0,16.020566940307617,0.416838139295578,0.2185313701629638,-0.0015463756863027,-0.1361231505870819,27.594121264439828,-0.0712374597787857,0.1692388951778412,0.065112367272377,0.1154851913452148,-0.0929495096206665,-0.1189737766981124
57.792535400390626,62.40870703125,-5.674740703022264,-62.780655583199454,3.0,358.9617614746094,0.3016730546951294,0.3426286578178406,-0.003319157520309,-0.1430602520704269,29.35948077715531,0.0225030481815338,0.0861507207155227,-0.0350195355713367,0.4738092422485351,-0.0710666179656982,-0.1073648855090141
58.792487304687505,63.40865893554688,-5.365720169223448,-61.991171604721,3.0,358.6938171386719,0.170218363404274,0.4080657362937927,0.0157023388892412,-0.0465416721999645,26.022168287653997,0.0427424758672714,0.0818897858262062,0.1737661361694336,0.6701202392578125,0.0591225028038024,0.2447117418050766
59.799498779296876,64.41567041015625,-5.103520929128426,-61.435196970714536,3.0,359.6731262207031,0.1102112680673599,0.4722989797592163,0.0572416670620441,-0.0617280639708042,25.945951667973738,0.0438077077269554,-0.0619166679680347,0.0821560993790626,0.2510271072387695,-0.0128334760665893,-0.1198905110359191
60.8026845703125,65.41885620117188,-4.897507239929216,-61.02377574248341,3.0,0.0,0.0822206810116767,0.4431695938110351,0.0276506971567869,-0.071328267455101,25.98686915385681,-0.0435414016246795,-0.0086550181731581,0.0491338744759559,0.1549873352050781,-0.0952832102775573,-0.2845860123634338
61.795425537109374,66.41159716796875,-4.71022206868806,-60.70131045507088,3.0,0.0,0.0613644085824489,0.3800743818283081,0.009945711120963,-0.070853367447853,23.944279923573134,0.319703072309494,0.0467370972037315,-0.0808245539665222,-0.2679624557495117,0.3509276509284973,-0.3575058579444885
62.79513427734374,67.41130590820312,-4.551029672001302,-60.49004009474257,3.0,0.0,0.0656889081001281,0.4323998689651489,0.0112590473145246,-0.0508311837911605,22.47943342631488,0.0374163091182708,0.1202381774783134,0.1332872807979583,-1.511627197265625,-0.8356047868728638,-0.2784956395626068
62.98967358398438,67.60584521484375,-4.532301155234589,-60.45668161605144,3.0,0.0,0.0657422170042991,0.4119937121868133,0.0024370087776333,-0.0623494796454906,22.197566754824557,-0.0350195355713367,-0.1194392517209053,0.064047135412693,1.7944612503051758,-0.0426216721534729,1.0403339862823486
63.76891186523438,68.38508349609376,-4.522936896851233,-60.40108415321666,3.0,0.0,0.0761041492223739,0.2971995174884796,-0.1009262055158615,-0.1025736108422279,21.9769885928758,-0.335415244102478,0.0083887102082371,-0.618767261505127,1.4458866119384766,-0.4863735437393188,0.3185041546821594
63.78727197265625,68.40344360351563,-4.504208379488849,-60.31212821169074,3.0,0.0,0.093653567135334,0.3056231439113617,-0.1039348840713501,-0.0924839377403259,21.818283373106222,-0.3758940994739532,-0.2515281438827514,-0.4770912528038025,2.282122611999512,-0.428773283958435,-0.057198941707611
