t_s,t_raw_s,x_m,y_m,horizontalAccuracy,gps_bearing,gps_speed_mps,orientation_yaw,orientation_roll,orientation_pitch,compass_bearing,gyro_z,gyro_y,gyro_x,acc_z,acc_y,acc_x
64.54872412109376,69.16489575195313,-4.4480228279973675,-60.22317227087215,3.0,0.0,0.0437238849699497,0.2485155910253524,-0.0419500768184661,-0.1213031187653541,16.628263688662074,0.8097102642059326,0.4259600639343261,0.32396399974823,-1.1189794540405271,-1.3131287097930908,-1.050449013710022
64.79195581054688,69.40812744140625,-4.457387086380725,-60.000782417411024,3.0,356.7896423339844,0.1342409551143646,0.1685406416654586,-0.0541069619357585,-0.1620322167873382,12.017088607480463,0.0448729395866394,-0.172700896859169,0.2792242169380188,-0.9241600036621094,-0.6669163703918457,-0.3289943933486938
65.03007421875,69.64624584960937,-4.466751345359752,-59.87846799790131,3.0,356.4440612792969,0.1443875730037689,0.164312407374382,-0.0870006456971168,-0.1319467276334762,12.77339857739028,-0.0637808293104171,-0.2717675864696502,-0.1884130984544754,0.7563381195068359,0.114600658416748,-0.7650733590126038
65.7937841796875,70.40995581054688,-4.569758189363687,-59.34473235016047,3.0,352.77508544921875,0.2489973157644271,0.2249209582805633,-0.0676858648657798,-0.13045135140419,13.31733990394687,0.5252930521965027,-0.062981903553009,0.4858794212341308,-2.6178927421569824,0.1447683572769165,-0.977531373500824
65.87084497070313,70.4870166015625,-4.58848670672607,-59.22241793065075,3.0,352.7421875,0.2548270225524902,0.2084060162305832,-0.0810677781701088,-0.1348601132631302,10.980649420631654,0.0171768832951784,0.0797593221068382,-0.0424761660397052,-0.1249837875366211,-0.8484857082366943,-0.2419469356536865
66.43098071289063,71.04715234375,-4.597850965705097,-58.81099670241963,3.0,352.3109741210937,0.3757169544696808,0.2291877269744873,-0.0653922110795974,-0.0928114205598831,8.070007738236297,0.1620485782623291,0.0041277781128883,0.5434020161628723,-0.8656063079833984,-0.3099555969238281,0.7141198515892029
66.79546801757813,71.4116396484375,-4.728950585454773,-58.04375170808485,3.0,350.2005615234375,0.6140688061714172,0.2417526841163635,-0.033383622765541,-0.1687062531709671,6.176511170400208,-0.1937392503023147,0.2768274247646332,0.1077216863632202,1.8744935989379885,-0.3756321668624878,-0.635043740272522
67.11345825195313,71.7296298828125,-4.822593171671022,-57.54337453762049,3.0,351.0649108886719,0.6575904488563538,0.1286743283271789,-0.0501199327409267,-0.1743983328342437,3.014742773830565,0.2440715134143829,0.1404775977134704,0.2014621943235397,-2.120956897735596,-0.641289472579956,0.1966651678085327
67.63494018554688,72.25111181640625,-4.897507239929216,-56.59821766164852,3.0,349.298095703125,0.9158143401145936,0.1824113726615905,-0.0512091889977455,-0.0738553553819656,8.019367993064872,-0.4568518102169037,-0.5103797912597656,0.2983984053134918,-0.0627985000610351,0.5237513184547424,1.499580979347229
67.8012666015625,72.41743823242187,-5.047335377636946,-56.14231846230078,3.0,347.9200744628906,0.9567438960075378,0.2411084026098251,-0.034948244690895,-0.1022755652666091,9.832718542779537,-0.4536561071872711,0.2097177505493164,0.1673747450113296,-0.6349973678588867,0.3584316968917846,0.052064448595047
68.173115234375,72.78928686523437,-5.187799256365648,-55.57522433728346,3.0,349.9698486328125,0.9646047353744508,0.2586483955383301,0.0017202601302415,-0.1011934056878089,10.916109653139744,0.5370106101036072,0.0254324376583099,0.1268958896398544,-1.980912208557129,-0.8071560859680176,-1.3425426483154297
68.75557885742188,73.37175048828125,-5.328263135094351,-54.79685984981586,3.0,355.59674072265625,1.006611466407776,0.1903731822967529,-0.0928398817777633,-0.0286899469792842,14.606369716669668,-0.0627155974507331,0.227826714515686,-0.0360847674310207,-0.5960664749145508,0.1582386791706085,0.7804918885231018
68.79272290039063,73.40889453125,-5.412541462331572,-54.696784416571774,3.0,354.601318359375,1.0034356117248535,0.1957392543554306,-0.084780067205429,-0.0297907683998346,14.53334139026748,-0.3258281648159027,0.2874797582626343,0.0438077077269554,-1.1950559616088867,0.2434809803962707,1.099191427230835
69.374826171875,73.99099780273437,-5.506184048547821,-54.007375871337416,3.0,358.80328369140625,1.011528730392456,0.1925587356090545,-0.0449291095137596,-0.1208826750516891,16.788728800991635,0.4965317547321319,0.4174381792545318,-0.0286281369626522,2.418831825256348,-1.335060954093933,-1.3308699131011963
69.7969462890625,74.41311791992187,-5.646647926680853,-53.57371565684066,3.0,358.92578125,1.0062400102615356,0.0469743162393569,-0.1420874595642089,-0.1599501371383667,12.423061585282456,0.0161116495728492,-0.1055912226438522,0.0991998240351677,1.4785213470458984,-0.296337366104126,-0.8422600030899048
70.07519213867188,74.69136376953125,-5.712197737151361,-53.262369862560945,3.0,358.98736572265625,1.005637764930725,0.1346051543951034,-0.0835155993700027,-0.1025470942258834,11.738162267302208,-0.0286281369626522,0.3375457227230072,0.5913375020027161,-2.4308199882507324,-0.1027951836585998,-0.6286727786064148
70.6354921875,75.25166381835938,-5.768383288642842,-52.6952757368363,3.0,357.5041809082031,0.9879655241966248,0.1515244096517563,-0.0693864822387695,-0.1243133693933487,6.987379349432796,0.5679023265838623,0.1181077137589454,0.3473991155624389,-0.2757167816162109,-0.7426336407661438,-1.913769006729126
70.79676660156251,75.41293823242188,-5.899482908988188,-52.57296131732658,3.0,356.33282470703125,0.9799994826316832,0.0603396818041801,-0.120145671069622,-0.1466519385576248,6.310863142134807,0.5252930521965027,-0.0086550181731581,0.2802894413471222,-2.45796537399292,-0.1882846355438232,0.0216579437255859
71.338453125,75.95462475585937,-6.021218270354507,-52.05034516201123,3.0,357.47198486328125,0.9594285488128662,0.1011513248085975,-0.0652619525790214,-0.1184343323111534,8.622604630202513,-0.225696250796318,0.1649779677391052,0.1908098608255386,-1.705486297607422,-0.1498783826828003,1.0311797857284546
71.77766455078125,76.39383618164062,-6.077403821845987,-51.59444596266349,3.0,358.009033203125,0.9544010758399964,0.168025255203247,-0.0429217778146266,-0.1305015832185745,16.145389591670497,0.1844184696674347,-0.4368786811828613,-0.3801550269126892,2.162321090698242,-1.0581742525100708,0.0501977503299713
71.79465356445313,76.4108251953125,-6.171046407466566,-51.605565455088986,3.0,357.5640563964844,0.9519944787025452,0.1670223176479339,-0.0467683002352714,-0.1274096071720123,16.857202097396012,0.1737661361694336,-0.3569862246513366,-0.2544575333595276,2.3559799194335938,-1.5415185689926147,0.3526793420314789
72.42763525390626,77.04380688476563,-6.274053252066171,-50.993993358955045,3.0,358.0859375,0.9273971915245056,0.1285290867090225,-0.1103233993053436,-0.1188430413603782,22.255351669004565,-0.3151758313179016,0.0882811844348907,-0.1798912286758422,1.3561248779296875,-1.2784137725830078,0.951928973197937
72.79605664062501,77.41222827148438,-6.433245647561587,-50.62705010113322,3.0,358.3063659667969,0.9627640247344972,0.219753012061119,-0.0724874436855316,-0.0795602723956108,24.1181353598347,0.066177599132061,-0.0981345921754837,0.3143768906593323,0.8822832107543945,0.655058741569519,0.990721583366394
72.98683276367188,77.60300439453125,-6.498795458032095,-50.4268992332304,3.0,358.49957275390625,0.9675045609474182,0.2357397973537445,-0.073877178132534,-0.1583037823438644,26.660201424938474,-0.038215234875679,-0.2302234917879104,0.1279611140489578,-0.7178001403808594,0.4904159307479858,-0.1663773655891418
73.64683081054687,78.26300244140624,-6.5643452679069325,-49.73749068799604,3.0,359.0780334472656,0.9555377960205078,0.2412675023078918,-0.1106358766555786,-0.1474859714508056,26.886503582955427,-0.0201062727719545,-0.07896039634943,-0.2246310114860534,0.4369678497314453,-0.0059874057769775,-0.5538161993026733
73.79379443359376,78.40996606445313,-6.704809147231306,-49.61517626848633,3.0,358.37481689453125,0.9530876874923706,0.2820379734039306,-0.0764853283762931,-0.1369271874427795,26.48855485676688,-0.1468690037727356,0.1276948153972625,-0.0818897858262062,-2.2839317321777344,0.211561918258667,0.3058866262435913
74.34770336914063,78.963875,-6.826544508001954,-49.048082142761686,3.0,359.3646850585937,0.949349045753479,0.3248942494392395,-0.0797691643238067,-0.1395902186632156,27.07944266865112,0.6169030666351318,-0.1045259907841682,0.6307511329650879,-1.2419910430908203,-0.718086302280426,-1.287102460861206
74.7921123046875,79.40828393554688,-7.051286713967878,-48.58106345098845,3.0,359.1088562011719,0.961390256881714,0.2656588852405548,-0.1572545617818832,-0.1985917687416076,31.2501359480134,-0.1149120107293129,-0.1045259907841682,-0.1660431921482086,1.4702577590942385,-0.3348056077957153,-0.0631802082061767
74.88905688476564,79.505228515625,-7.1262007834174135,-48.46986852461155,3.0,359.37652587890625,0.9623804092407228,0.2945715188980102,-0.1380141973495483,-0.1619714051485061,31.979233759517637,-0.1596518009901046,0.2011958807706833,-0.4227643609046936,0.8378438949584961,-0.2861776351928711,-0.1628940105438232
75.80118432617188,80.41735595703125,-7.360307247766694,-47.558070125208744,3.0,359.8092346191406,0.9348215460777284,0.2881672084331512,-0.1125748381018638,-0.151515245437622,31.413006682269074,0.3410077095031738,-0.1673747450113296,0.2419410496950149,-2.220611572265625,0.5005861520767212,0.2361427545547485
76.13188281250001,80.74805444335938,-7.435221316620559,-47.22448534537072,3.0,0.5304741859436035,0.9333353638648988,0.3762634396553039,-0.1359475702047348,-0.166410818696022,35.70846634951987,-0.4451342523097992,-0.319703072309494,-0.3109148740768432,0.8366050720214844,-0.0772197246551513,0.6151758432388306
76.79720947265625,81.41338110351562,-7.659963522586484,-46.53507680013635,3.0,1.1184555292129517,0.9270045161247252,0.5334271788597107,-0.0833086967468261,-0.1237522810697555,40.11724156010929,0.2717675864696502,-0.2387453466653823,-0.4355471432209015,3.088573455810547,-0.7131007313728333,0.0353182554244995
76.93100610351563,81.547177734375,-7.725513333056991,-46.39052339577565,3.0,1.6175817251205444,0.926602065563202,0.4561914503574371,-0.1111484616994857,-0.1440575867891311,39.84222538530128,0.6296858787536621,-0.5476629137992859,0.0970693603157997,-0.289250373840332,-0.4990125894546509,0.5827152729034424
77.3930224609375,82.00919409179687,-7.734877590844676,-45.890146226018615,3.000999927520752,4.767035961151123,0.920322060585022,0.4679346680641174,-0.0995229855179786,-0.1858116090297699,39.78889462955649,-0.5623098611831665,-0.4304873049259186,-0.3556546866893768,2.28957748413086,-1.1688679456710815,1.4287351369857788
77.79392041015626,82.41009204101563,-7.856612952806667,-45.42312753424538,3.000999927520752,5.377379417419434,0.9618059992790222,0.593331515789032,-0.0512880198657512,-0.0987566858530044,39.64096022896932,-0.052063263952732,-0.0075897853821516,-0.0030625448562204,0.8012466430664062,1.0339627265930176,0.4641710817813873
78.17371948242187,82.78989111328124,-7.884705728552408,-45.00058681288144,3.000999927520752,5.693966865539551,0.9668222665786744,0.4872161448001861,-0.1028014868497848,-0.1742216348648071,40.05039003187872,0.7436658143997192,-0.0523295737802982,0.1652442663908004,-1.949270248413086,-1.4381577968597412,-1.0329384803771973
78.61444531250001,83.23061694335938,-7.865977211190023,-44.51132913554989,3.009000062942505,6.612593650817871,0.956516444683075,0.4160122275352478,-0.0914119035005569,-0.0940539836883544,31.747617363958724,-0.2374138087034225,-0.1354177445173263,-0.0137148750945925,1.8067855834960935,0.2961592674255371,-0.1056946516036987
78.79586352539063,83.41203515625,-7.9502555390229155,-44.30005877451426,3.009000062942505,5.908257961273193,0.9401587843894958,0.4914722442626953,-0.0628889948129654,-0.1050476804375648,34.16657776148987,-0.3982639908790588,-0.3228987455368042,-0.3130453526973724,-0.1770534515380859,-0.8712732791900635,0.2846822738647461
79.15302905273438,83.76920068359375,-7.987712573152013,-43.92199602426694,3.009000062942505,5.207722187042236,0.9365480542182922,0.5195465087890625,-0.0540084838867187,-0.186663419008255,36.66879815266733,-0.2384790480136871,0.0179758071899414,-0.0041277781128883,1.1462020874023438,0.0560617446899414,0.0491307973861694
79.79454638671875,84.41071801757812,-8.100083676134975,-43.26594595772371,3.009000062942505,2.679606676101685,0.959989368915558,0.4060433506965637,-0.0930257514119148,-0.1062954068183898,30.90974581903582,-0.1671084314584732,0.297066867351532,-0.4696346223354339,2.253608703613281,-0.0634677410125732,-0.497953712940216
80.01677490234376,84.63294653320312,-8.137540710264071,-43.02131711799695,3.009000062942505,2.653261661529541,0.9618555903434752,0.4703697562217712,-0.0535560324788093,-0.0725170820951461,29.821861775053723,-0.8137048482894897,0.249131366610527,-0.3428718745708465,0.2915830612182617,-1.085914134979248,0.8958940505981445
80.53475366210938,85.15092529296875,-8.146904968647428,-42.45422299297963,3.009000062942505,3.2781007289886475,0.9472174644470216,0.5192657709121704,-0.0537951737642288,-0.1266166120767593,34.37546540697025,0.6424686908721924,-0.0416772402822971,0.2834851443767547,-1.1614322662353516,-0.6084635853767395,-2.021634578704834
80.80092333984375,85.41709497070312,-8.146904968647428,-42.17623567597639,3.007999897003174,3.4937243461608887,0.9607624411582948,0.4137622416019439,-0.1133917495608329,-0.146048441529274,31.480369955443543,0.2131797522306442,-0.1844184696674347,0.2046578973531723,-2.469723701477051,0.1533094644546508,-1.1504840850830078
81.23502319335938,85.85119482421875,-8.128176451880714,-41.70921698420316,3.009000062942505,4.808238506317139,0.958246409893036,0.4949026703834533,-0.0751553922891616,-0.1050184741616249,30.70049989092894,-0.9170324802398682,0.2661750912666321,-0.6315500140190125,-0.710118293762207,-0.7199299931526184,1.0547733306884766
81.77562768554688,86.39179931640625,-8.062626642005878,-41.142122858478515,3.013000011444092,6.087220191955566,0.9448233842849731,0.5317649245262146,-0.0945370718836784,-0.1198718771338462,34.98756343234416,0.3644428551197052,-0.2952027022838592,0.2834851443767547,-1.772778034210205,-0.3277921080589294,-1.6182777881622314
81.79640625,86.41257788085937,-8.025169607281109,-41.164361844036826,3.01200008392334,6.37055253982544,0.9431240558624268,0.5252944231033325,-0.1084008812904357,-0.1217663660645484,34.89364638783421,0.2770937383174896,-0.7894708514213562,0.0693733021616935,-1.045026779174805,-0.2303433418273925,-1.1527884006500244
82.43867236328126,87.05484399414063,-7.912798504298148,-40.55278974719556,3.013000011444092,8.848906517028809,0.9664162993431092,0.4840504825115204,-0.1278205066919326,-0.1223408654332161,32.88577664183045,-0.741269052028656,0.292805939912796,-0.4057206213474273,0.8716535568237305,-1.5311180353164673,0.4783942699432373
82.79569116210938,87.41186279296875,-7.791063142336159,-40.25256344463401,3.013000011444092,10.335966110229492,0.9651839137077332,0.4967324435710907,-0.0877419561147689,-0.1260315328836441,32.12008180048172,0.0342206098139286,-0.0906779617071151,0.25898477435112,1.1910200119018557,1.1444494724273682,0.0689303874969482
83.01742968750001,87.63360131835938,-7.725513333056991,-40.0524125767312,3.01200008392334,10.676084518432615,0.9628539681434632,0.5056009888648987,-0.0949039682745933,-0.1001185253262519,32.15162647448434,-0.0957378149032592,-0.5103797912597656,-0.225696250796318,-0.3561058044433594,-0.0841894149780273,-1.1899105310440063
83.79933398437501,88.41550561523438,-7.51949964385778,-39.27404809067825,3.00600004196167,11.738861083984377,0.9658101797103882,0.5227391123771667,-0.0982505530118942,-0.1463115364313125,35.55078275606023,0.3015941083431244,-0.0022636202629655,0.0235682800412178,-2.765192985534668,-0.0584528446197509,-0.3320802450180053
84.20898291015625,88.82515454101562,-7.425857058237203,-38.873746354872615,3.00600004196167,12.698590278625488,0.963004469871521,0.4391444027423858,-0.1118048131465911,-0.1434697657823562,31.590402896663143,0.3186378180980682,-0.237680122256279,0.1343525201082229,-0.5780372619628906,0.0834347009658813,-0.9591006636619568
84.80800512695313,89.4241767578125,-7.276028919933802,-38.195457302771075,3.009000062942505,12.99626636505127,0.9824910759925842,0.4620508253574371,-0.1556328684091568,-0.064083345234394,29.97882518449272,-0.5069177746772766,0.3375457227230072,-0.1362166702747345,0.4144983291625976,-0.8865752220153809,-0.6953421831130981
85.32814282226563,89.944314453125,-7.154293559163153,-37.70619962473221,3.009000062942505,12.864468574523926,0.9580788016319276,0.4766287505626678,-0.1635233908891677,-0.1299198269844055,34.10998131280487,-0.2086525112390518,-0.5881417989730835,-0.160717025399208,2.24983024597168,0.2907372713088989,0.6234911680221558
85.80349462890625,90.41966625976562,-7.060650972946904,-37.31701738205939,3.009000062942505,13.617069244384766,0.9483920335769652,0.3293809294700622,-0.1750812977552414,-0.1471630483865738,29.03119752503112,-0.0414109341800212,0.1181077137589454,0.2536586225032806,1.935358047485352,-0.0383490324020385,-0.6021828651428223
85.92733203124999,90.54350366210936,-7.032558197796835,-37.21694194740066,3.009000062942505,13.873029708862305,0.9459239840507508,0.336791068315506,-0.1759843677282333,-0.1699511706829071,28.991033398475462,-0.2203700840473175,0.1543256342411041,-0.0563241951167583,0.9894742965698242,-0.310487151145935,-0.1444993019104004
86.72876513671875,91.34493676757812,-6.83590876698098,-36.471935939331516,3.0169999599456787,13.398073196411133,0.9364235401153564,0.3248263895511627,-0.1114476472139358,-0.1529616266489029,23.83224217046144,0.2685718834400177,-0.5135754942893982,-0.3322195410728454,0.0513534545898437,-0.5404942035675049,0.4196321964263916
86.79278515624999,91.40895678710936,-6.83590876698098,-36.4608164461987,3.010999917984009,13.246600151062012,0.9459424614906312,0.3080333173274994,-0.1120297014713287,-0.1320277899503708,23.90513768848124,0.3772256374359131,0.3450023531913757,-0.052063263952732,-0.8824939727783203,-0.9520867466926576,-1.065920114517212
87.16988134765627,91.78605297851564,-6.751630439743759,-36.13835115949349,3.010999917984009,12.736684799194336,0.9502150416374208,0.2702991068363189,-0.1141775175929069,-0.1022348701953888,17.664117001624536,-0.1340862065553665,0.0009320789249613,-0.6667027473449707,0.8207588195800781,0.2858003377914428,-0.1374881863594055
87.79125268554687,92.40742431640624,-6.686080629868922,-35.53789855507772,3.010999917984009,10.333675384521484,0.9468998908996582,0.3061880767345428,-0.0736960768699646,-0.1019854247570037,14.527093036374986,0.0235682800412178,0.0254324376583099,-0.0318238362669944,1.1103267669677734,0.5962873697280884,0.3090199828147888
87.97150439453125,92.58767602539062,-6.676716370889895,-35.34886718030772,3.010999917984009,9.64509391784668,0.9553419947624208,0.2529155910015106,-0.1127906963229179,-0.0990768000483512,14.613547707509069,0.1716356724500656,-0.7383396625518799,-0.1138467788696289,0.2676839828491211,-0.6352350115776062,-0.5352011322975159
88.59127954101562,93.207451171875,-6.60180230203603,-34.75953406831744,3.010999917984009,9.099143981933594,0.9287822246551514,0.2052472978830337,-0.1140086948871612,-0.1045701801776886,1.879391669363354,-0.3428718745708465,-0.0459381751716136,-0.2342181056737899,-0.2220573425292968,-0.8880491256713867,0.5332887172698975
88.79376342773439,93.40993505859376,-6.6673521125065385,-34.53714421556364,3.009999990463257,7.850536346435547,0.9269213676452636,0.1625895649194717,-0.1101624965667724,-0.1243395134806633,1.0145397166200183,0.0438077077269554,0.1639127284288406,0.254723846912384,-1.6750783920288086,0.4054864645004272,0.4819903373718261
89.19165307617187,93.80782470703124,-6.6673521125065385,-34.13684247975801,3.009999990463257,7.15529727935791,0.9223099946975708,0.073648877441883,-0.1032364144921302,-0.1622060239315033,354.43974335813783,0.3953346014022827,-0.5572500228881836,0.4443353116512298,-1.506779670715332,0.4988687038421631,-1.1731154918670654
89.67203295898437,94.28820458984374,-6.620530819398414,-33.669823787984775,3.013999938964844,6.395864486694336,0.9183984994888306,-0.004115535877645,-0.1066876649856567,-0.1824974119663238,355.91438329473704,-0.1543256342411041,-0.0608514361083507,-0.3716331720352173,-0.0442876815795898,-0.2654352188110351,1.1630690097808838
89.79185180664064,94.4080234375,-6.686080629868922,-33.525270383624076,3.013000011444092,5.268911838531494,0.9204439520835876,0.0147565128281712,-0.0721380710601806,-0.1674825549125671,356.48624964058484,0.2930722236633301,-0.067242830991745,0.4326177537441253,-2.317035675048828,0.0315147638320922,0.5791272521018982
90.47268432617189,95.08885595703126,-6.695444888252279,-32.846981330815204,3.010999917984009,3.9296562671661377,0.8987475037574768,0.0186314471065998,-0.132748082280159,-0.1441185176372528,2.330970043953025,0.1652442663908004,-0.2802894413471222,0.001198387122713,-0.6382026672363281,-0.3325474262237549,0.5636032819747925
90.79498022460938,95.41115185546874,-6.864001542726721,-32.40220162389296,3.009999990463257,2.354738712310791,0.9194756746292114,-0.0409569218754768,-0.1556687504053115,-0.1667127907276153,7.125016348901798,0.2557890713214874,-0.0097202509641647,0.2248973250389099,1.482773780822754,-0.5267926454544067,-0.0276519060134887
90.91538159179689,95.53155322265626,-6.920187094218202,-32.22428974154845,3.009999990463257,2.416088104248047,0.9329209923744202,-0.0379141494631767,-0.1526623964309692,-0.1477160602807998,11.088079899734389,-0.139412373304367,-0.25898477435112,-0.2267614752054214,0.3886480331420898,-0.3349068164825439,0.3582886457443237
91.51638525390625,96.13255688476562,-6.957644128347299,-31.579359166723385,3.009999990463257,2.637013912200928,0.9323303699493408,0.0962175652384758,-0.0987014099955558,-0.1267548948526382,17.979850034691598,-0.1671084314584732,-0.4038564562797546,-0.4547213613986969,2.502714157104492,-0.2367222309112548,0.1520593166351318
91.7984997558594,96.41467138671877,-7.13556504180077,-31.179057430917755,3.003000020980835,0.1037409156560897,0.9358682632446288,0.0450962409377098,-0.1442018747329712,-0.1177539601922035,19.72163798200709,0.32396399974823,0.0318238362669944,0.1812227666378021,-1.881990909576416,0.1535409688949585,-0.4636000394821167
92.2953740234375,96.91154565429687,-7.229207627421349,-30.611963305193115,3.003000020980835,359.7434997558594,0.9320859313011168,0.1098417714238166,-0.1736475527286529,-0.0500735528767108,20.264725654801666,-0.210782989859581,0.2864145338535309,-0.1255643367767334,0.9166030883789062,-0.5983138084411621,-0.4082390069961548
92.75535864257813,97.3715302734375,-7.285393178912829,-30.089347149170443,3.003000020980835,359.45123291015625,0.9250369668006896,0.1684450805187225,-0.1640769094228744,-0.1218971610069274,23.36622031090906,-0.3609808385372162,-0.6445991396903992,-0.2001306563615799,3.026649475097656,-1.0170879364013672,-0.0014983415603637
