t_s,x_m,y_m,horizontalAccuracy,reported_speed_mps,computed_speed_mps,step_distance_m,distance_from_start_m,cumulative_distance_m
0.0,0.0,0.0,11.27299976348877,0.0,0.0,0.0,0.0,0.0
2.997633056640625,-4.551029672001302,-5.915570096973188,8.887999534606934,0.6237027645111084,2.4898426210737363,7.4636345467633705,7.4636345467633705,7.4636345467633705
3.790923828125001,-4.569758189363687,-7.728047401231342,8.317999839782715,0.2219108790159225,2.284879805354552,1.8125740635387828,8.97805137794026,9.276208610302152
4.788760742187501,-4.073452484919385,-10.352247670233572,7.63100004196167,0.406754195690155,2.676509723804057,2.670720203258914,11.12483918862436,11.946928813561065
5.788987548828125,-3.970445640319779,-11.6087503418999,5.8480000495910645,0.58823561668396,1.2604319267406299,1.2607178010716693,12.268965852234464,13.207646614632734
6.031937744140626,-3.9236243472116548,-11.808901209802713,6.078999996185303,0.589432418346405,0.846076210807682,0.205554380664987,12.443672118828593,13.413200995297721
6.670880126953126,-3.811253244228693,-12.053530048114824,6.251999855041504,0.9313487410545348,0.42132674836626893,0.2692035165437865,12.64172606539355,13.682404511841508
6.790715820312499,-3.8955315714659142,-12.509429247462567,5.906000137329102,0.9992871880531312,3.8688279487914228,0.46362367973154334,13.101945898283947,14.146028191573052
7.273615234375001,-3.8018889858453364,-12.80965554931679,5.692999839782715,1.007726788520813,0.6512562914450606,0.3144912815433374,13.361947281471908,14.460519473116388
7.789001708984374,-3.773796210099596,-13.688095469321148,5.4670000076293945,1.2231204509735107,1.70530088828724,0.8788890129625937,14.19878499775992,15.339408486078982
7.832535888671876,-3.867438795720174,-13.821529381256358,5.290999889373779,1.1667344570159912,3.7445045530892607,0.1630139340548554,14.352412942623072,15.502422420133838
8.4737783203125,-3.7925247274619798,-14.288548073736917,5.081999778747559,1.0660340785980225,0.7376133554138783,0.472988981636195,14.783296312524536,15.975411401770033
8.789412353515624,-3.8955315714659142,-14.955717633412968,4.935999870300293,1.010922074317932,2.138788807769619,0.6750745375660279,15.454729248830834,16.65048593933606
8.993162353515626,-3.9517171229573953,-15.289302413250994,4.61299991607666,0.9840680956840516,1.660286356057421,0.33828334504670154,15.79173316972261,16.988769284382762
9.792970458984374,-4.0359954501946165,-16.479088128949716,4.385000228881836,0.967561900615692,1.4913163484996825,1.1927669033481036,16.96613110982239,18.181536187730867
9.81459765625,-4.073452484919385,-16.5791635621938,4.276000022888184,0.9668343663215636,4.9407979482249464,0.10685561187585511,17.07224881405114,18.28839179960672
10.273771728515625,-4.129638036410865,-17.05730174709985,4.2170000076293945,0.9691619277000428,1.048465169881261,0.4814280216830494,17.55008413664695,18.769819821289772
10.791307373046875,-4.288830431906281,-17.724471306775904,4.131999969482422,0.9762479662895204,1.3253174127476905,0.685899001414865,18.235979534381137,19.455718822704636
11.035275146484375,-4.345015983397762,-18.01357811620463,3.83899998664856,0.981865406036377,1.2071914570616211,0.29451581189209547,18.53019590950372,19.750234634596733
11.495486572265625,-4.410565793868271,-18.480596807977868,3.815999984741211,0.950791358947754,1.0247387385888096,0.47159647593923515,18.999619706748938,20.22183111053597
11.788225830078124,-4.485479862722135,-18.858659558932512,3.5239999294281006,0.9314335584640504,1.316576044151451,0.3854134940186122,19.384750964575282,20.60724460455458
12.157347900390624,-4.551029672001302,-19.27008078787096,3.492000102996826,0.9333243370056152,1.1286520345952973,0.41661037567223125,19.800199106234,21.02385498022681
12.747392333984374,-4.625943740855168,-19.870533391579404,3.461999893188477,0.935793936252594,1.0255292032147958,0.6051077978447239,20.40189826362805,21.628962778071536
12.79258447265625,-4.6540365171965785,-19.981728317956303,3.4159998893737797,0.9274737238883972,2.537803721817203,0.11468877771836576,20.5165670246271,21.743651555789903
13.347540771484374,-4.71022206868806,-20.58218092166475,3.3949999809265137,0.9253735542297364,1.0867082205120633,0.6030755719614712,21.114269190016888,22.346727127751375
13.802817382812504,-4.822593171671022,-21.071438598996295,3.2799999713897705,0.905290424823761,1.102618368026896,0.501996354183439,21.616265392771226,22.848723481934815
14.107260986328123,-4.888142980950189,-21.39390388640883,3.246999979019165,0.9087409377098083,1.0808577761288625,0.32906023625254893,21.94522875941628,23.177783718187364
14.60833056640625,-4.963057049804053,-21.872042070607556,3.263000011444092,0.9043656587600708,0.9658764803081482,0.4839713223953432,22.42806633702595,23.661755040582708
14.796514404296873,-5.0754281527870155,-22.03883446123389,3.257999897003174,0.9154615998268129,1.0687119251006756,0.20111431166492125,22.615706828303498,23.86286935224763
15.188967529296876,-5.150342222236551,-22.394658225922903,3.260999917984009,0.9206989407539368,0.9265421238099507,0.3636243519333548,22.979267657217644,24.22649370418098
15.787572021484374,-5.346991651861064,-22.87279641012163,3.2249999046325684,0.8836452960968018,0.863672407872306,0.5169981831307552,23.489468604971567,24.743491887311738
15.889085449218749,-5.393812945564859,-22.939513366089237,3.2230000495910645,0.8811635375022888,0.8029180903434247,0.08150696754069943,23.565111745220516,24.82499885485244
16.596787841796875,-5.515548306335507,-23.64004140445641,3.2149999141693115,0.8781552314758301,1.004697386074384,0.7110267439418305,24.274942445326907,25.536025598794268
16.790072509765622,-5.65601218565988,-23.762355823966132,3.213000059127808,0.8639357089996338,0.963630404570558,0.18625498279200986,24.426216001442185,25.72228058158628
17.209831787109373,-5.787111806005226,-24.10706009622965,3.190000057220459,0.8647585511207581,0.8785817066917326,0.36879282228836074,24.791954532437188,26.09107340387464
17.8096142578125,-5.918211425754901,-24.629676251544996,3.1670000553131104,0.8634209036827087,0.8983401007445181,0.5388086451562418,25.33073585065889,26.62988204903088
18.393038330078127,-6.171046407466566,-25.185650884844147,3.1410000324249268,0.879108190536499,1.0468620802778745,0.6107645379761854,25.930654142469233,27.240646587007063
18.79306689453125,-6.348967320920036,-25.608191606208088,3.130000114440918,0.8902815580368042,1.1460979864526513,0.4584719322432691,26.38349604169957,27.699118519250334
19.071347900390627,-6.433245647561587,-25.88617892321132,3.130000114440918,0.8856627345085144,1.0438441031093326,0.2904819869736441,26.673599472256836,27.98960050622398
19.795043457031248,-6.583073785269317,-26.642304423705966,3.0850000381469727,0.9037030935287476,1.0651260458579062,0.7708269866495608,27.44356473688727,28.76042749287354
19.81899365234375,-6.60180230203603,-26.686782394822583,3.0850000381469727,0.9045937061309814,2.0150233852257506,0.048260203635414514,27.49123766264045,28.808687696508954
20.292908691406247,-6.676716370889895,-27.164920579021313,3.075000047683716,0.9006580114364624,1.021219591074263,0.4839713223953467,27.973406148730703,29.292659018904303
20.772117675781246,-6.732901922381376,-27.70977571989497,3.075999975204468,0.931853175163269,1.1430178267266853,0.5477444118682137,28.51602424503261,29.840403430772515
20.79526586914063,-6.732901922381376,-27.776492675862574,3.075999975204468,0.9326753616333008,2.882166868567342,0.0667169559676033,28.5808592185164,29.907120386740118
21.593641601562503,-6.826544508001954,-28.64381310344144,3.075999975204468,0.922968864440918,1.0926696945521643,0.8723609676832699,29.446047935582374,30.77948135442339
21.79750048828125,-6.826544508001954,-28.888441941753552,3.049999952316284,0.9268878698349,1.199991044048096,0.24462883831211357,29.684066226543113,31.024110192735503
22.134552490234377,-6.845273025364337,-29.27762418513369,3.0460000038146973,0.9330546259880066,1.1560014904241225,0.3896326166082474,30.067208728408858,31.41374280934375
22.790485107421873,-6.83590876698098,-30.067108164319457,3.0390000343322754,0.9378816485404968,1.203689971193445,0.7895395130872578,30.83440678909476,32.20328232243101
22.820848388671877,-6.826544508001954,-30.13382512028706,3.013999938964844,0.9381303787231444,2.218828875139342,0.06737092518148606,30.897396756033917,32.27065324761249
23.41429150390625,-6.826544508001954,-30.74539721712832,3.006999969482422,0.903633713722229,1.0305488110679812,0.611572096841261,31.49414485199961,32.88222534445376
23.794168457031247,-6.7703589565104725,-31.167937938492262,3.006999969482422,0.8971886038780212,1.122099846379177,0.42625987074455096,31.894797628103973,33.30848521519831
24.035383544921878,-6.742266181360403,-31.42368626993719,3.00600004196167,0.907419979572296,1.0666274577895383,0.25728663597726303,32.13885828793169,33.565771851175576
24.800295166015623,-6.629895078377441,-32.29100669751605,3.006999969482422,0.900062084197998,1.1433603281236355,0.8745696020793263,32.96459649820274,34.4403414532549
24.82571313476563,-6.611166561015057,-32.34660416035084,3.006999969482422,0.8997470140457153,2.3080977455200586,0.05866715636758716,33.01530439059907,34.49900860962249
25.326709960937507,-6.57370952688596,-32.91369828678281,3.009999990463257,0.9006987810134888,1.134398032980997,0.5683298141391012,33.56374817950523,35.06733842376159
25.794507324218756,-6.517523975394479,-33.51415089049126,3.003000020980835,0.894635796546936,1.289181212419296,0.6030755719614712,34.14200387617074,35.67041399572306
25.84692041015625,-6.508159716415451,-33.61422632444266,3.003000020980835,0.8941963315010071,1.9177003903904886,0.10051259536390428,34.238463082989384,35.77092659108696
26.567077148437498,-6.489431199053068,-34.34811284008632,3.01200008392334,0.908706784248352,1.0193967649062559,0.7341254492293444,34.955765947301835,36.50505204031631
26.795969482421874,-6.45197416492397,-34.67057812749885,3.01200008392334,0.9194072484970092,1.4182802285969756,0.32463347176745644,35.265804376475636,36.82968551208376
27.046725830078124,-6.433245647561587,-34.98192392177857,3.01200008392334,0.9285017251968384,1.2438711156563438,0.31190857791708915,35.56854861856151,37.14159409000085
27.808158447265626,-6.405152872411517,-35.78252739338983,3.0390000343322754,0.9039564728736876,1.0520907334601644,0.8010962006972916,36.35127576822656,37.942690290698145
28.30906127929687,-6.3583315793033925,-36.4163384757894,3.052999973297119,0.931632936000824,1.2687852710111263,0.6355381354890024,36.96725697770429,38.578228426187145
28.794538085937496,-6.227231958958047,-37.01679107949785,3.058000087738037,0.936610460281372,1.2659673512070873,0.6145977869753092,37.53693167660165,39.192826213162455
28.83015234375,-6.189774924828949,-37.09462752859827,3.052999973297119,0.9369449019432068,2.4254392535136517,0.08638021888320363,37.607508626675624,39.27920643204566
29.63017309570312,-6.133589373337468,-38.00642592658643,3.062000036239624,0.9611826539039612,1.1418801935935015,0.9135278511190476,38.49817307761265,40.19273428316471
29.801671386718745,-6.068039563462631,-38.21769628691474,3.062000036239624,0.9630365371704102,1.2898417574795413,0.22120565708832995,38.696426367593745,40.413939940253044
30.170760498046874,-6.039946787121219,-38.62911751585318,3.062000036239624,0.9632835984230042,1.1172890779349143,0.41237923287162287,39.09846131556651,40.826319173124666
30.7299619140625,-6.058675304483604,-39.28516758310374,3.072000026702881,0.9740124940872192,1.1736689485385214,0.6563173379563113,39.74961557647702,41.482636511080976
30.794526611328124,-6.039946787121219,-39.36300403149684,3.072000026702881,0.9634135961532592,1.2399642576710086,0.08005791691672255,39.82369952145196,41.5626944279977
31.311154785156248,-6.0493110461002475,-39.90785917237049,3.072000026702881,0.9661778807640076,1.0547926591469037,0.5449356052623759,40.36373852672998,42.10763003326007
31.79842529296875,-6.039946787121219,-40.41935583526035,3.066999912261963,0.963451623916626,1.049893982708788,0.5115823741038031,40.86814509283056,42.619212407363875
32.011669433593745,-6.039946787121219,-40.65286518114697,3.062000036239624,0.9666594862937928,1.0950328820395026,0.23350934588662398,41.0991046694179,42.8527217532505
32.59231323242187,-6.058675304483604,-41.24219829242992,3.062000036239624,0.95857036113739,1.0154773472967897,0.5896306245583177,41.6848469643019,43.44235237780882
32.79021801757812,-6.0493110461002475,-41.45346865275823,3.056999921798706,0.9542384147644044,1.0685834961244924,0.21147778722202898,41.89253188191996,43.65383016503085
33.37293798828125,-6.0493110461002475,-42.04280176404118,3.0220000743865967,0.9437063932418824,1.0113487453876624,0.5893331112829472,42.47577361629726,44.243163276313794
33.78614624023437,-6.039946787121219,-42.45422299297963,3.0199999809265137,0.939218521118164,0.9959331209153618,0.4115277839556543,42.88172113067404,44.65469106026945
33.83316357421875,-6.030582528737863,-42.50982045581442,3.0220000743865967,0.9388945698738098,1.1991440652194274,0.05638055700980686,42.93544876697455,44.71107161727926
34.57500122070312,-6.077403821845987,-43.26594595772371,3.0199999809265137,0.9117124676704408,1.0212123471200847,0.7575737641483435,43.69069599846696,45.468645381427606
34.79205859375,-6.086768080229344,-43.499455302903,3.01200008392334,0.9133149981498718,1.076660196103729,0.23369703383041135,43.92324392974356,45.702342415258016
35.216444580078125,-6.114860855975085,-43.95535450225074,3.013000011444092,0.9175595045089722,1.0762936115410582,0.4567639259125127,44.37865154222772,46.15910634117053
35.791671386718754,-6.208503441595663,-44.5780460915175,3.0,0.9140058755874634,1.09468712140636,0.6296933771172027,45.008307103486615,46.78879971828773
35.83593896484375,-6.21786770057469,-44.6447630474851,3.0,0.9138104915618896,1.5219022145565118,0.06737092518148267,45.07567799055208,46.85617064346921
36.417523925781246,-6.320874544578625,-45.278574129884674,3.003000020980835,0.9322101473808287,1.1040981082090313,0.6421268551339148,45.717641346024884,47.49829749860313
36.79656958007812,-6.414517130794874,-45.6788758656903,3.002000093460083,0.9330235719680786,1.0845890374144418,0.411108761329974,46.12706071683307,47.90940625993311
37.213150634765626,-6.498795458032095,-46.12365557190523,3.003000020980835,0.9424651265144348,1.086688790106455,0.4526939622996359,46.57924372208166,48.36210022223274
37.70732495117187,-6.592438044248344,-46.67963020520438,3.013000011444092,0.9618991613388062,1.140904245037306,0.5638055753762931,47.14284797784158,48.92590579760903
37.798651123046874,-6.639259336760798,-46.80194462400677,3.013000011444092,0.958415985107422,1.4340867695992776,0.13096965480409228,47.27051708125649,49.056875452413124
38.348668457031245,-6.751630439743759,-47.35791925730592,3.01200008392334,0.9580835103988647,1.0312710264067138,0.5672169405595469,47.8367748701392,49.62409239297267
38.798517578125,-6.920187094218202,-47.84717693534479,3.013000011444092,0.942078411579132,1.150338824200975,0.5174789090268331,48.34502384011383,50.141571301999505
39.067182617187505,-7.013829679838781,-48.13628374477352,3.013000011444092,0.9380566477775574,1.1311266809513545,0.303894193922437,48.64458468869001,50.445465495921944
39.570368896484375,-7.13556504180077,-48.62554142139774,3.01200008392334,0.9325220584869384,1.001965199433685,0.5041751406879817,49.1463077655874,50.94964063660993
39.795989746093746,-7.210479110654636,-48.870170260417176,3.013000011444092,0.9303282499313354,1.133948852392671,0.25584250349040516,49.39923633303809,51.205483140100334
40.367847167968755,-7.3415787304043105,-49.403905908158016,3.013000011444092,0.9127782583236694,0.9610798225143509,0.5496006295191481,49.946418262342455,51.75508376961948
40.79405078125,-7.388400024108106,-49.87092459993126,3.013000011444092,0.9359473586082458,1.1012573805271928,0.4693598747333291,50.41525141629534,52.22444364435281
41.04940087890624,-7.425857058237203,-50.16003140935999,3.013000011444092,0.9380366206169128,1.1416608161782462,0.2915232009014183,50.70672641807349,52.515966845254226
41.6494345703125,-7.613142230074029,-50.804961983477725,3.0160000324249268,0.935641586780548,1.1192265864053124,0.671573660160807,51.372211328284806,53.187540505415036
41.79875830078125,-7.566320936370235,-50.97175437410406,3.0160000324249268,0.9276581406593324,1.1601607493740698,0.17323953103995793,51.53027223376712,53.360780036455
42.329498046874996,-7.603777971095001,-51.51660951427039,3.0160000324249268,0.9095851182937622,1.0290187454852686,0.5461411477045541,52.074739512354014,53.90692118415955
42.796757324218746,-7.547592419603522,-52.02810617645292,3.00600004196167,0.9145010113716124,1.1012585438789573,0.514573271381512,52.572711397080475,54.421494455541065
42.990264648437496,-7.538228161220165,-52.25049602991405,3.00600004196167,0.9149635434150696,1.1502764524894913,0.2225869184330775,52.79146918946921,54.644081373974146
43.61186083984375,-7.575685195349261,-52.873187619180804,3.00600004196167,0.8840847015380859,1.0035730030667864,0.623817156504452,53.41315357842231,55.2678985304786
43.804286621093745,-7.528863902241137,-53.08445797950911,3.00600004196167,0.8894660472869873,1.124570683768513,0.21639639239499667,53.6157017172837,55.484294922873595
44.812426757812496,-7.613142230074029,-54.0296148561884,3.006999969482422,0.8766627907752991,0.9412450645258289,0.9489069280369188,54.563350484765785,56.433201850910514
45.39420727539062,-7.566320936370235,-54.56335050392924,3.006999969482422,0.9043880701065063,0.9209407422277104,0.5357853816720195,55.08546478633715,56.968987232582535
45.79717797851562,-7.510135384878752,-54.90805477619276,3.006999969482422,0.8943576216697693,0.8666964479481523,0.3492532770256067,55.41928015415387,57.31824050960814
46.014368408203126,-7.500771127091067,-55.09708615237741,3.00600004196167,0.8884423971176147,0.8714158269559044,0.18926317789304586,55.605309728329914,57.507503687501185
46.79762695312499,-7.49140686811204,-55.81985317559557,3.0,0.884676456451416,0.9228468525597101,0.7228276829216406,56.32030881847722,58.230331370422824
47.35661401367187,-7.472678350749656,-56.34246933020359,3.0,0.8823665380477905,0.9355344018225227,0.5229516253152586,56.83585815274275,58.75328299573808
47.791208740234374,-7.538228161220165,-56.79836852955133,3.0,0.892008364200592,1.0598092553305465,0.4605875135287871,57.29641831239838,59.21387050926687
48.014615966796875,-7.575685195349261,-57.02075838301246,3.0,0.8929699659347534,1.0094670333663964,0.2255222302306615,57.52180362917108,59.43939273949753
48.7779619140625,-7.603777971095001,-57.79912286977273,3.003000020980835,0.8823304772377014,1.0203385340527729,0.7788712848081351,58.29713581256625,60.21826402430566
48.799946533203126,-7.650599264203127,-57.86583982574034,3.003000020980835,0.8866041302680969,3.707454137693272,0.08150696719852002,58.369401982885364,60.29977099150418
49.20751245117187,-7.66932778156551,-58.27726105467879,3.003000020980835,0.8840849995613098,1.0105047193896528,0.4118472835697942,58.77973923603501,60.711618275073974
49.79828588867187,-7.69742055671558,-58.96666959920582,3.003000020980835,0.8932979702949524,1.1679277383167463,0.6899806847169818,59.46695222431406,61.40159895979095
49.867349365234375,-7.706784815694607,-59.07786452629005,3.003000020980835,0.8938735723495483,1.6157387465571142,0.11158853505397828,59.57842402398792,61.51318749484493
50.588280273437505,-7.688056298332223,-59.778392563242576,3.003000020980835,0.8772817850112915,0.9720464698943544,0.700778344356583,60.27074271229334,62.213965839201514
50.7933203125,-7.69742055671558,-60.03414089539483,3.002000093460083,0.8838334679603577,1.2481450582487958,0.2559197114989942,60.52560083365604,62.46988555070051
51.207613037109375,-7.66932778156551,-60.46780110918426,3.003000020980835,0.8813220858573914,1.048942375649232,0.4345691947659507,60.952223582088926,62.90445474546646
51.798265625,-7.659963522586484,-61.090492698451015,3.003000020980835,0.8921874165534973,1.0543625975623145,0.6227619968252612,61.56885039780142,63.52721674229172
51.8294326171875,-7.659963522586484,-61.146090161285805,3.002000093460083,0.892745316028595,1.7838571813511865,0.055597462834789724,61.62401628569375,63.58281420512651
52.369283935546875,-7.66932778156551,-61.624228346191856,3.002000093460083,0.866605281829834,0.8858547874187915,0.47822987486299845,62.09963049716712,64.06104407998951
52.796701660156245,-7.641235005224099,-62.09124703796509,3.002000093460083,0.8722149729728699,1.0946267323708476,0.46786286724653753,62.55966297171582,64.52890694723605
53.12937744140625,-7.622506487861714,-62.44707080336143,3.002000093460083,0.8719797134399414,1.0710617523948727,0.356316305244962,62.910565544092265,64.88522325248101
53.800180908203124,-7.538228161220165,-63.15871833344677,3.0,0.8675183653831482,1.0683018304405036,0.7166205714449383,63.60698535015064,65.60184382392595
53.99137915039062,-7.510135384878752,-63.3699886944824,3.0,0.8672014474868774,1.114706565096776,0.21312993580136594,63.813459400333684,65.81497375972731
54.612597656249996,-7.463314092366299,-63.92596332778155,3.0,0.8245323896408081,0.8981423890191422,0.5579426729554408,64.3601572762698,66.37291643268274
54.79568579101562,-7.425857058237203,-63.959321805765356,3.0,0.6758172512054443,0.2739550831734677,0.0501579251877921,64.38896022535869,66.42307435787053
55.39258837890625,-7.322850213637597,-64.27066760004507,3.0,0.6164817810058594,0.5494079106268545,0.3279430036607507,64.68649665120887,66.75101736153128
55.79176831054687,-6.995101162476397,-64.43745998996408,3.0,0.6541993021965027,0.921260612433027,0.3677487482942155,64.81602957780969,67.1187661098255
55.9708935546875,-6.798451732851884,-64.43745998996408,3.0,0.6678555011749268,1.0978320256754326,0.1966494296245127,64.79510163524816,67.31541553945002
56.79740551757812,-6.105496597591728,-63.870365864239446,3.0,0.416838139295578,1.0833758758803893,0.8954231217222459,64.16152058932992,68.21083866117226
57.792535400390626,-5.674740703022264,-62.780655583199454,3.0,0.3016730546951294,1.1774935242947497,1.1717589928439192,63.03660363235674,69.38259765401618
58.792487304687505,-5.365720169223448,-61.991171604721,3.0,0.170218363404274,0.847848918086368,0.8478081401965119,62.22295645387142,70.23040579421269
59.799498779296876,-5.103520929128426,-61.435196970714536,3.0,0.1102112680673599,0.6104201725371475,0.6147001180779395,61.64681137499769,70.84510591229062
60.8026845703125,-4.897507239929216,-61.02377574248341,3.0,0.0822206810116767,0.4586573495429813,0.4601185360064056,61.219986793808324,71.30522444829703
61.795425537109374,-4.71022206868806,-60.70131045507088,3.0,0.0613644085824489,0.37563369226401894,0.3729069548196613,60.88378505726507,71.67813140311668
62.79513427734374,-4.551029672001302,-60.49004009474257,3.0,0.0656889081001281,0.2646094581173847,0.26453238802862944,60.660999181838406,71.9426637911453
62.98967358398438,-4.532301155234589,-60.45668161605144,3.0,0.0657422170042991,0.1966508110482375,0.038256312431642715,60.62633178567175,71.98092010357695
63.76891186523438,-4.522936896851233,-60.40108415321666,3.0,0.0761041492223739,0.07235342303686353,0.05638055700979985,60.57019006951241,72.03730066058675
63.78727197265625,-4.504208379488849,-60.31212821169074,3.0,0.093653567135334,4.951283031227317,0.09090608832941564,60.480085173131826,72.12820674891617
