t_s,gps_x_m,gps_y_m,kalman_x_m,kalman_y_m,kalman_vx_mps,kalman_vy_mps,kalman_speed_mps,gps_horizontal_accuracy_m,innovation_norm_m,residual_norm_m,kalman_position_std_x_m,kalman_position_std_y_m,kalman_step_distance_m,kalman_cumulative_distance_m
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.27299976348877,0.0,0.0,3.044750574777699,3.044750574777699,0.0,0.0
2.997633056640625,-4.551029672001302,-5.915570096973188,-2.091003729919229,-2.717951766710883,-0.7353111934430059,-0.9557803884825711,1.2059016138186698,8.887999534606934,7.4636345467633705,4.034413293373187,6.024577471142637,6.024577471142637,3.4292212533901827,3.4292212533901827
3.790923828125001,-4.569758189363687,-7.728047401231342,-3.562224560331356,-5.467929154269089,-1.0036222725264508,-1.5576608103609426,1.8529880911774543,8.317999839782715,4.655234150754956,2.4745218737935586,5.693080527454247,5.693080527454247,3.1187924528445308,6.5480137062347135
4.788760742187501,-4.073452484919385,-10.352247670233572,-4.321560528970879,-8.666880436801181,-0.9404270271131482,-1.9869382904018298,2.198255390801947,7.63100004196167,3.3659172935598307,1.7035317176532434,5.362849591239997,5.362849591239997,3.2878382595990696,9.835851965833783
5.788987548828125,-3.970445640319779,-11.6087503418999,-4.511871959205577,-11.208689161278638,-0.761793513804747,-2.1189310135848274,2.251710016411218,5.8480000495910645,1.6061336915790376,0.6731949249825813,4.457004692894006,4.457004692894006,2.5489233084397998,12.384775274273583
6.031937744140626,-3.923624347211655,-11.808901209802713,-4.405806714917688,-11.755641957540828,-0.6919874972368285,-2.126641408022259,2.236392267614737,6.078999996185303,0.7780285624379083,0.48511481494393754,3.7299606512122074,3.7299606512122074,0.557141990326414,12.941917264599997
6.670880126953126,-3.811253244228693,-12.053530048114824,-4.508187425083726,-12.766746268067806,-0.6072077824900693,-2.039881037615124,2.128336425177717,6.251999855041504,1.4833308942623502,0.9971933758545005,3.5791467716567333,3.5791467716567333,1.0162744395980536,13.95819170419805
6.790715820312499,-3.895531571465914,-12.509429247462569,-4.388629000410033,-12.870404905114732,-0.5586866275057617,-2.0043607635224197,2.080767362801988,5.906000137329102,0.8494543407848727,0.6111043281214039,3.1284629958347647,3.1284629958347647,0.15823820633741276,14.116429910535462
7.273615234375001,-3.801888985845336,-12.80965554931679,-4.418864787473638,-13.550616196325995,-0.49510098230127464,-1.927997216221421,1.9905522470995922,5.692999839782715,1.3385707880941562,0.9642000934511393,3.0107273145677667,3.0107273145677667,0.6808829587459576,14.79731286928142
7.789001708984374,-3.773796210099596,-13.688095469321148,-4.416306051507301,-14.299164507123665,-0.4243738402417813,-1.8607310611223402,1.9085107382739628,5.4670000076293945,1.2423680123782075,0.8866928810285153,2.9251671951710123,2.9251671951710123,0.7485526840027964,15.545865553284216
7.832535888671876,-3.867438795720174,-13.821529381256358,-4.2995154828219,-14.246979177241395,-0.3870954057155186,-1.8240243772458598,1.8646468249813979,5.290999889373779,0.7962136700579802,0.6063808971599551,2.5835004016799434,2.5835004016799434,0.1279192932625128,15.673784846546729
8.4737783203125,-3.79252472746198,-14.288548073736916,-4.342625449963966,-15.11024200084252,-0.327210978392885,-1.7345740852422398,1.765166927396608,5.081999778747559,1.3575326299310508,0.9888335121442016,2.6484730157463607,2.6484730157463607,0.8643385747950731,16.5381234213418
8.789412353515624,-3.895531571465914,-14.955717633412968,-4.3041683474182095,-15.476944589409438,-0.2851528715502224,-1.6809278637207228,1.7049430029141885,4.935999870300293,0.8920399391065452,0.6623152982666434,2.5048791656848075,2.5048791656848075,0.3687136249149102,16.90683704625671
8.993162353515626,-3.9517171229573953,-15.289302413250994,-4.25969590570359,-15.686985336646329,-0.2543438027464719,-1.6411451214171382,1.6607372096592554,4.61299991607666,0.670515729214126,0.5029936760855823,2.305764535709473,2.305764535709473,0.21469726028035732,17.121534306537068
9.792970458984374,-4.0359954501946165,-16.479088128949716,-4.330269625591248,-16.8376918743886,-0.21315679232241871,-1.590954457620056,1.6051703661400898,4.385000228881836,0.6733169917024224,0.46389000479441617,2.445547797522696,2.445547797522696,1.1528686767978336,18.2744029833349
9.81459765625,-4.073452484919385,-16.5791635621938,-4.2697902661613965,-16.7991653820187,-0.19294173719743202,-1.5683029389606096,1.5801267741245475,4.276000022888184,0.39262674089239574,0.2948717095099226,2.133621215463702,2.133621215463702,0.0717080437006416,18.346111027035544
10.273771728515625,-4.129638036410865,-17.05730174709985,-4.299930374358797,-17.40123317050945,-0.17396964493728106,-1.5299858967805495,1.539844888846596,4.2170000076293945,0.5155166186961593,0.3837815842016476,2.131733506406103,2.131733506406103,0.6028217382114661,18.94893276524701
10.791307373046877,-4.288830431906281,-17.724471306775904,-4.362430853385913,-18.065479257208544,-0.1648797481485893,-1.4878702809832427,1.4969780574152367,4.131999969482422,0.47937400412182646,0.3488602073900799,2.1560125374337744,2.1560125374337744,0.6671800158680413,19.616112781115053
11.035275146484375,-4.345015983397762,-18.01357811620463,-4.387065431235462,-18.316249511266573,-0.15970818319549535,-1.4506454216926288,1.459410443726298,3.83899998664856,0.4188783169801597,0.3055783523945992,1.9965907636438762,1.9965907636438762,0.2519773457002711,19.868090126815325
11.495486572265625,-4.410565793868271,-18.480596807977868,-4.446999954044847,-18.84731732342346,-0.15517470076790868,-1.4050145905014928,1.4135576349341004,3.815999984741211,0.5057339433071195,0.36852596174008373,1.9876366702722594,1.9876366702722594,0.534439115459836,20.40252924227516
11.788225830078124,-4.485479862722135,-18.858659558932512,-4.490487133997754,-19.146993009753178,-0.1545249075578837,-1.3675975806664957,1.3762997819154899,3.5239999294281006,0.4000209997957521,0.28837692630961476,1.8617112902964341,1.8617112902964341,0.30281455017459713,20.70534379244976
12.157347900390624,-4.551029672001302,-19.27008078787096,-4.54846180511145,-19.549823204523634,-0.15484068737090673,-1.3331966510956172,1.3421583173970437,3.492000102996826,0.3817387541057036,0.27975420214009683,1.8049214995498712,1.8049214995498712,0.40698062399768414,21.112324416447443
12.747392333984374,-4.625943740855168,-19.870533391579404,-4.635819562391708,-20.202030276044084,-0.15348063331041303,-1.2875443798299762,1.2966598763103312,3.461999893188477,0.466141797782838,0.3316439600849251,1.8596262926278797,1.8596262926278797,0.6580314900506804,21.770355906498125
12.79258447265625,-4.6540365171965785,-19.981728317956303,-4.645396224420361,-20.195030326238253,-0.1543797849591233,-1.265347116683079,1.2747299493234663,3.41599988937378,0.27871722683355815,0.2134769341085162,1.6526994871897205,1.6526994871897205,0.011862198484901547,21.782218104983027
13.347540771484374,-4.71022206868806,-20.58218092166475,-4.725677249320997,-20.8157425120385,-0.15247206684907336,-1.2365173225609387,1.2458823460353312,3.3949999809265137,0.3157507844108624,0.23407238005863062,1.7267170587732428,1.7267170587732428,0.6258823056773671,22.408100410660396
13.802817382812504,-4.822593171671022,-21.07143859899629,-4.8027172989373454,-21.29352292049318,-0.1551964063343618,-1.2060767429584967,1.216020984376699,3.2799999713897705,0.30848941183590467,0.222971962747919,1.7269552244113002,1.7269552244113002,0.4839517413420589,22.892052152002453
14.107260986328123,-4.888142980950189,-21.39390388640883,-4.859904836777423,-21.591246540917084,-0.15876239627159966,-1.1811557737949872,1.1917778570015198,3.246999979019165,0.26951896329688135,0.1993527428321122,1.656729723157872,1.656729723157872,0.3031662392855213,23.195218391287973
14.60833056640625,-4.963057049804053,-21.87204207060756,-4.945826943832316,-22.09912158439877,-0.16105171304628077,-1.150984343569232,1.1621973212052406,3.263000011444092,0.31193980684096545,0.2277322597601178,1.6953414651792957,1.6953414651792957,0.5150919027438473,23.71031029403182
14.796514404296872,-5.075428152787016,-22.03883446123389,-4.999636417182361,-22.250181846601066,-0.1695176718501471,-1.1273767794522613,1.1400502813111564,3.257999897003174,0.2941494500590912,0.2245264004243325,1.5850521918873408,1.5850521918873408,0.16035791916471054,23.87066821319653
15.188967529296876,-5.150342222236551,-22.394658225922903,-5.0862738991950165,-22.621441678936186,-0.17679530235674246,-1.1016160587452353,1.1157125614694843,3.260999917984009,0.30962845415736895,0.23565967957625336,1.5938761334179474,1.5938761334179474,0.38123472611370895,24.25190293931024
15.787572021484374,-5.346991651861064,-22.87279641012163,-5.2344900382003905,-23.16920153968249,-0.19212340474501285,-1.0612314986799816,1.0784821261575805,3.2249999046325684,0.43648298066700597,0.31703724372105796,1.6870632925932616,1.6870632925932616,0.5674582706300705,24.81936120994031
15.889085449218747,-5.393812945564859,-22.93951336608924,-5.285836716900985,-23.200084902061057,-0.2036761112727419,-1.0333521541074555,1.0532334179571519,3.2230000495910645,0.3652397743750732,0.2820574255629249,1.5381081343434797,1.5381081343434797,0.05991880744297271,24.879280017383284
16.596787841796875,-5.515548306335507,-23.64004140445641,-5.45377478551275,-23.850369471994227,-0.2125313016737255,-1.0032017747877753,1.0254673837467823,3.2149999141693115,0.303655315941191,0.21921191543579838,1.6954046827332,1.6954046827332,0.6716198454350628,25.550899862818348
16.790072509765622,-5.65601218565988,-23.76235582396613,-5.534081816817872,-23.97565077763408,-0.22721909989357328,-0.9775081492329635,1.003568981771208,3.213000059127808,0.32472959073943153,0.2456862879897078,1.5851937093558655,1.5851937093558655,0.14881070129485935,25.699710564113207
17.209831787109373,-5.787111806005226,-24.10706009622965,-5.669361050250801,-24.3153770421422,-0.24225783116268337,-0.9509026081618367,0.9812770388471498,3.190000057220459,0.3203817703990363,0.239293105698995,1.6048589435867522,1.6048589435867522,0.36566980432466883,26.065380368437875
17.8096142578125,-5.918211425754901,-24.629676251545,-5.844416127757572,-24.812143784134754,-0.2533816376457111,-0.9233976914930613,0.9575309660531806,3.1670000553131104,0.2761819082728693,0.1968251672320073,1.6976273760150495,1.6976273760150495,0.526708150792068,26.592088519229943
18.393038330078127,-6.171046407466566,-25.185650884844147,-6.047813550098614,-25.299526942316326,-0.27386460799399115,-0.904469948045409,0.945022597840373,3.1410000324249268,0.2434529315096784,0.16779181625000958,1.7510429793288846,1.7510429793288846,0.5281220070154468,27.12021052624539
18.79306689453125,-6.348967320920036,-25.608191606208088,-6.2140512259198735,-25.64561682533285,-0.2945864140941181,-0.8987217966928431,0.9457705975656271,3.130000114440918,0.198835189101377,0.14001071286380032,1.7024594034102587,1.7024594034102587,0.38394423031066105,27.50415475655605
19.071347900390627,-6.433245647561587,-25.88617892321132,-6.332547646935074,-25.893176372167062,-0.3079067126403843,-0.8977961764365046,0.9491282938112294,3.130000114440918,0.13754751374785743,0.10094083228339916,1.6147234826659111,1.6147234826659111,0.2744578856986468,27.7786126422547
19.795043457031248,-6.583073785269317,-26.64230442370597,-6.564161196561783,-26.57442844661574,-0.31111394466075903,-0.9093067110600003,0.961057012534185,3.0850000381469727,0.10318328089543377,0.07046158015240299,1.7372744858493414,1.7372744858493414,0.7195479312118911,28.498160573466592
19.81899365234375,-6.60180230203603,-26.686782394822583,-6.578978278509416,-26.61830557822151,-0.31380856574204996,-0.9173911346226459,0.9695784186012538,3.0850000381469727,0.09547469352147947,0.07218040220004658,1.5238274356209778,1.5238274356209778,0.04631143050471193,28.544472003971304
20.292908691406247,-6.676716370889895,-27.164920579021317,-6.714465639450177,-27.082099931814536,-0.3087737847395226,-0.9284372776891754,0.9784360115742143,3.075000047683716,0.12292002615456209,0.09101794812335814,1.566546502543748,1.566546502543748,0.48317908419080574,29.02765108816211
20.77211767578125,-6.732901922381376,-27.70977571989497,-6.827129968214709,-27.57682560755482,-0.29522913758412606,-0.9475479611910151,0.9924753812744759,3.075999975204468,0.2240079900076489,0.16295599710605116,1.6058482233130102,1.6058482233130102,0.5073921020400723,29.53504319020218
20.79526586914063,-6.732901922381376,-27.77649267586257,-6.812015422397983,-27.637359530583847,-0.2867975955671165,-0.96237611264595,1.0042014952262368,3.075999975204468,0.2044567842587299,0.1600530474562358,1.43349216835558,1.43349216835558,0.06239234995197774,29.59743554015416
21.593641601562503,-6.826544508001954,-28.64381310344144,-6.97896583118454,-28.47456577404284,-0.2619799362099574,-0.9899334286462295,1.0240125390481567,3.075999975204468,0.3204450334410602,0.22776505058785468,1.6542552727398296,1.6542552727398296,0.8536900685147498,30.45112560866891
21.79750048828125,-6.826544508001954,-28.888441941753552,-6.979404376962819,-28.730947014880748,-0.24070399617880128,-1.0118545034328041,1.0400903566006614,3.049999952316284,0.2955312521096141,0.21947845345136463,1.5472330218171455,1.5472330218171455,0.2563816159087554,30.707507224577665
22.134552490234377,-6.845273025364337,-29.27762418513369,-7.006080393119216,-29.124011898466318,-0.21880559796471552,-1.0327730911255395,1.055696996042756,3.0460000038146973,0.29769258252554265,0.2223864747223438,1.5320078603140392,1.5320078603140392,0.3939690502388658,31.10147627481653
22.790485107421876,-6.83590876698098,-30.067108164319457,-7.055452288762192,-29.881176890682944,-0.18169276408571383,-1.0642039273232928,1.0796028248626564,3.0390000343322754,0.41107459317647704,0.28769740435428537,1.6648987315080643,1.6648987315080643,0.7587729630909269,31.860249237907457
22.82084838867188,-6.826544508001954,-30.13382512028706,-7.0051499002466615,-29.965954023499382,-0.15967611564114836,-1.0848973614661663,1.0965850385731584,3.013999938964844,0.3217182215459151,0.24511342532710037,1.470731486997454,1.470731486997454,0.09857734292900815,31.958826580836465
23.41429150390625,-6.826544508001954,-30.74539721712832,-7.024039228351305,-30.64741835116645,-0.12934601151000874,-1.0999443926071397,1.1075233891532208,3.006999969482422,0.3051561108846037,0.22046320042365977,1.5841485962257007,1.5841485962257007,0.6817260715265149,32.64055265236298
23.794168457031247,-6.7703589565104725,-31.167937938492265,-6.990437631005277,-31.093315647361948,-0.09654099635242122,-1.111067621140042,1.1152539722962256,3.006999969482422,0.31974960077688697,0.2323856908265399,1.5717897398397291,1.5717897398397291,0.4471615659900338,33.087714218353014
24.03538354492188,-6.742266181360403,-31.42368626993719,-6.9462225803398665,-31.376829739187844,-0.06993448349095029,-1.1171801476126824,1.119366925632985,3.00600004196167,0.2785302147895472,0.20926955621526605,1.4989810192914075,1.4989810192914075,0.2869411280545327,33.37465534640754
24.800295166015623,-6.629895078377441,-32.29100669751605,-6.884668396241419,-32.24992504294919,-0.025233697525404775,-1.1243880540893116,1.1246711677950816,3.006999969482422,0.37459818636412967,0.25806422812426155,1.6771690426821164,1.6771690426821164,0.8752624332336768,34.24991777964122
24.82571313476563,-6.611166561015057,-32.34660416035084,-6.819276452146689,-32.294907932582,0.000454282266981125,-1.130769161911951,1.1307692531650453,3.006999969482422,0.2824748548348055,0.21443466779499026,1.4757958203429842,1.4757958203429842,0.07936980982846088,34.329287589469686
25.326709960937507,-6.57370952688596,-32.91369828678281,-6.75442801256406,-32.8751895482869,0.02622647200614246,-1.136260877446245,1.1365635087617407,3.009999990463257,0.2508474412009569,0.18477579388635387,1.544789198144183,1.544789198144183,0.5838938890255565,34.91318147849524
25.79450732421876,-6.517523975394479,-33.51415089049126,-6.679784400957459,-33.436557327078724,0.050946844354890636,-1.1480822551652348,1.1492120977326215,3.003000020980835,0.24899884495387886,0.17985885240080482,1.5824184329105964,1.5824184329105964,0.5663086188813887,35.479490097376626
25.84692041015625,-6.508159716415451,-33.61422632444266,-6.639187171205298,-33.52310706263829,0.06599207485401178,-1.1585450264901864,1.1604229971646909,3.003000020980835,0.2057924665971844,0.1595960957557516,1.422802201289342,1.422802201289342,0.09559807419075138,35.57508817156738
26.567077148437495,-6.489431199053068,-34.34811284008632,-6.562602209212248,-34.354789423271214,0.07767783807628188,-1.157478743954758,1.1600822769249126,3.01200008392334,0.10265603578962021,0.07347498547627984,1.605880389451676,1.605880389451676,0.8352010568668072,36.41028922843419
26.795969482421874,-6.45197416492397,-34.67057812749885,-6.521169986866044,-34.632681257600304,0.08718289753987142,-1.1626844340059743,1.165948519748295,3.01200008392334,0.10586112598730481,0.07889381802363568,1.520216782015339,1.520216782015339,0.2809635218944471,36.69125275032864
27.046725830078124,-6.433245647561587,-34.98192392177857,-6.483609081201983,-34.93794181837393,0.09348464568658992,-1.1681877152277818,1.171922316959726,3.01200008392334,0.08770782462568329,0.06686479543038203,1.4683048329551458,1.4683048329551458,0.3075627279078737,36.99881547823651
27.808158447265622,-6.405152872411517,-35.78252739338983,-6.4102463122661115,-35.813975190738006,0.09434849336869547,-1.1628541670516812,1.1666753841709365,3.0390000343322754,0.045495903425767925,0.03185760643244367,1.663890070738628,1.663890070738628,0.8790998608585463,37.877915339095054
28.30906127929687,-6.3583315793033925,-36.4163384757894,-6.361562725874963,-36.40253579867412,0.09490241659842134,-1.165220393193766,1.169078711375267,3.052999973297119,0.02042396555135005,0.014175831676329666,1.6886200010884713,1.6886200010884713,0.5905706399729297,38.468485979067985
28.794538085937496,-6.227231958958047,-37.01679107949785,-6.2883747566332335,-36.98314453509003,0.10522001642354385,-1.1708981114843544,1.1756162806518964,3.058000087738037,0.10073866623310611,0.06978919442246344,1.694985612299201,1.694985612299201,0.5852033694744085,39.05368934854239
28.83015234375,-6.189774924828949,-37.09462752859827,-6.261812795710605,-37.04162976613857,0.11390503518673947,-1.17728761961024,1.1827850592260782,3.052999973297119,0.11775639953667558,0.0894327550000363,1.4973009804129769,1.4973009804129769,0.06423441459884817,39.11792376314124
29.63017309570312,-6.133589373337468,-38.00642592658643,-6.159292688454325,-37.99053042137021,0.11834935872042734,-1.180036088731485,1.1859560453145965,3.062000036239624,0.04361775130133987,0.030221308609578314,1.6969470876450508,1.6969470876450508,0.9544227710458684,40.07234653418711
29.801671386718745,-6.068039563462631,-38.21769628691474,-6.120549964104041,-38.19934950625577,0.12558117047303485,-1.182562835097373,1.1892121296601854,3.062000036239624,0.07516275991237478,0.05562325535304068,1.5612074174485584,1.5612074174485584,0.2123826944516092,40.284729228638724
30.170760498046874,-6.039946787121219,-38.62911751585318,-6.065357209975688,-38.63409021343818,0.12907227953508507,-1.1818796418384003,1.1889066999291613,3.062000036239624,0.03490225028187542,0.02589241801985158,1.5557393265540442,1.5557393265540442,0.43823021642708726,40.72295944506581
30.7299619140625,-6.058675304483604,-39.28516758310374,-6.011836751025991,-39.29219842590054,0.121794340961776,-1.180787164846343,1.187051890254246,3.072000026702881,0.06622927157669,0.04736330689927431,1.6395917877151185,1.6395917877151185,0.6602808938903107,41.38324033895612
30.794526611328124,-6.039946787121219,-39.36300403149684,-6.012265877427251,-39.367183494100075,0.11855708211983043,-1.180298380250154,1.1862377704920315,3.072000026702881,0.036381388125661135,0.027994654295730274,1.4749524255235185,1.4749524255235185,0.07498629609707144,41.458226635053194
31.311154785156248,-6.049311046100248,-39.90785917237049,-5.97628532057791,-39.959194968400475,0.10863034417574677,-1.1733200586970916,1.1783380295215322,3.072000026702881,0.12015280807614856,0.08926432961769097,1.5575877054632459,1.5575877054632459,0.5931038578314265,42.05133049288462
31.79842529296875,-6.039946787121219,-40.41935583526035,-5.95531646148853,-40.500334789288935,0.09623678877487944,-1.161461222688195,1.1654414147961525,3.066999912261963,0.16137072830701,0.11713190433122468,1.605843324531352,1.605843324531352,0.5415459341576718,42.59287642704229
32.011669433593745,-6.039946787121219,-40.65286518114697,-5.960553104076791,-40.72470258365642,0.08629785572675237,-1.15246822593437,1.1556947398389201,3.062000036239624,0.1418078121967573,0.10706992718155832,1.5155029976861052,1.5155029976861052,0.22442889647932743,42.817305323521616
32.59231323242187,-6.058675304483604,-41.24219829242992,-5.9514574323096125,-41.35190966388271,0.07067433791539225,-1.136481361699461,1.138676752871525,3.062000036239624,0.2120812266582492,0.1534022722764243,1.6106280614112736,1.6106280614112736,0.6272730288565556,43.44457835237817
32.79021801757812,-6.049311046100248,-41.45346865275823,-5.964761662505589,-41.54672370918449,0.06029563309388177,-1.1250340079446244,1.126648606443969,3.056999921798706,0.16650827585211309,0.1258773363846783,1.5101008353060235,1.5101008353060235,0.195267802742676,43.63984615512085
33.37293798828125,-6.049311046100248,-42.04280176404118,-5.963130198660493,-42.157653341641804,0.04761435199422198,-1.1081339056183965,1.109156381804167,3.0220000743865967,0.19941230082334344,0.1435897745063581,1.598907140594436,1.598907140594436,0.610931810833833,44.25077796595468
33.78614624023437,-6.039946787121219,-42.45422299297963,-5.970186197309757,-42.57085336083772,0.037562007813521384,-1.0913277317772667,1.091973956913395,3.0199999809265137,0.18797562759429254,0.1359013708450197,1.5895262649419426,1.5895262649419426,0.41326026058700666,44.66403822654169
33.83316357421875,-6.030582528737863,-42.50982045581442,-5.982268285463594,-42.59713733082563,0.03234699857487568,-1.0819028028326452,1.082386254113538,3.0220000743865967,0.12839543833480635,0.09979229812409784,1.4263513944907749,1.4263513944907749,0.028927909231099013,44.69296613577279
34.57500122070312,-6.077403821845987,-43.26594595772371,-5.991928733508392,-43.36193637479935,0.019247972674022375,-1.0671923066639684,1.0673658715992476,3.0199999809265137,0.17914100077125927,0.1285307391119922,1.6051984566655666,1.6051984566655666,0.7648600538134659,45.45782618958626
34.79205859375,-6.086768080229344,-43.499455302903,-6.012685657574653,-43.569875975524994,0.00948356812804982,-1.057910537639139,1.057953044190701,3.01200008392334,0.13661465101000303,0.10221191945620701,1.511481390352784,1.511481390352784,0.2089730304288884,45.66679922001514
35.216444580078125,-6.114860855975085,-43.95535450225074,-6.036279571928206,-44.00232860683867,-0.001359464006209541,-1.0514288196104407,1.0514296984819236,3.013000011444092,0.12372800843523078,0.09155099510269445,1.536519185347422,1.536519185347422,0.43309577592565174,46.099894995940794
35.791671386718754,-6.208503441595663,-44.5780460915175,-6.0870152832289905,-44.59866183292914,-0.020698245645173575,-1.0481471555631368,1.0483515045479175,3.0,0.1738927587255482,0.12322492206236997,1.6193722280967926,1.6193722280967926,0.5984876180345478,46.69838261397534
35.83593896484375,-6.21786770057469,-44.6447630474851,-6.118035094416895,-44.6449917930327,-0.03236412964571251,-1.0481204256286327,1.048619980501836,3.0,0.12993649722243855,0.09983286821875348,1.4439930526325677,1.4439930526325677,0.055755662397024335,46.754138276372366
36.417523925781246,-6.320874544578625,-45.278574129884674,-6.18605003325734,-45.260981694822185,-0.051736234218079005,-1.050648174391623,1.051921206309445,3.003000020980835,0.18557688929569732,0.13596743221981947,1.5526573624002147,1.5526573624002147,0.6197334838558317,47.3738717602282
36.79656958007812,-6.414517130794874,-45.6788758656903,-6.261019441787329,-45.664433842118264,-0.07343519137758747,-1.052689748130045,1.0552480434242748,3.002000093460083,0.20977908919632715,0.1541755900767443,1.545541478511096,1.545541478511096,0.4103584376775424,47.78423019790574
37.213150634765626,-6.498795458032095,-46.12365557190523,-6.347204867594898,-46.10851649215971,-0.09495500980920435,-1.0548388937096347,1.0591041240456163,3.003000020980835,0.20821493605019026,0.15234467120526227,1.5555707212803258,1.5555707212803258,0.4523685750463488,48.23659877295209
37.70732495117187,-6.592438044248344,-46.67963020520438,-6.449739475772767,-46.643766881664334,-0.11609678413312989,-1.06015229174081,1.0664901991904783,3.013000011444092,0.20447583718807535,0.14713619344103335,1.5955324120517909,1.5955324120517909,0.5449828670142232,48.78158163996632
37.79865112304688,-6.639259336760798,-46.80194462400677,-6.501693759222032,-46.75476770637115,-0.1318195503969638,-1.065544277601692,1.0736670812670792,3.013000011444092,0.18914590912041176,0.14543022272269496,1.448502695990826,1.448502695990826,0.12255786655420933,48.90413950652053
38.348668457031245,-6.751630439743759,-47.35791925730592,-6.620405670484908,-47.34528462812588,-0.14950050626175646,-1.0672466415849704,1.0776668294732468,3.01200008392334,0.17825417633273494,0.1318316119963486,1.537091376760123,1.537091376760123,0.6023310989434063,49.50647060546394
38.798517578125,-6.920187094218202,-47.84717693534479,-6.750113308825136,-47.831237803880214,-0.17327775437219853,-1.0694750195952691,1.0834214312531267,3.013000011444092,0.2335476973190322,0.17081905160072725,1.5615082898732666,1.5615082898732666,0.5029657647092098,50.00943637017315
39.06718261718751,-7.013829679838781,-48.13628374477352,-6.850495903771706,-48.122959531739156,-0.19370052871370375,-1.0711410399532826,1.0885141350924976,3.013000011444092,0.21788407890789865,0.1638763468512605,1.5000797728656206,1.5000797728656206,0.30850969494201264,50.31794606511516
39.570368896484375,-7.13556504180077,-48.62554142139774,-6.997928725101429,-48.65224789758894,-0.21250953291800667,-1.067491405648844,1.0884384239428404,3.01200008392334,0.19110067857651514,0.14020339348643635,1.5544300152277721,1.5544300152277721,0.5494384506286214,50.86738451574378
39.79598974609375,-7.210479110654636,-48.870170260417176,-7.085350525518498,-48.88759812202923,-0.22734848949709138,-1.0654246414362842,1.0894113099542542,3.013000011444092,0.16619269468961312,0.1263364285490954,1.4755076775050526,1.4755076775050526,0.2510623415254791,51.11844685726926
